word,phonetic_symbol
sample,sˈæmpl
abortion,
absorption,
absorption,
acceleration,
accomplishment,
accomplishment,
accomplishment,
accord,
accord,
accordance,
accountability,
accrual,
accumulation,
acre,
activist,
adaptation,
adaptation,
administrator,
adolescent,
advertiser,
advisory,
aerosol,
affiliate,
aggregate,
airfare,
alert,
algebra,
algorithm,
alien,
alien,
allocation,
alpha,
alpha,
alternate,
amendment,
amino,
amortization,
amplitude,
announcer,
annuity,
annum,
anthropology,
antibody,
antiquity,
antiquity,
appendix,
appendix,
appliance,
appraisal,
apprentice,
approximation,
arbitrage,
arbitration,
archaeology,
archive,
archive,
array,
array,
artifact,
artwork,
assertion,
asset,
asset,
associate,
asylum,
attendant,
attendee,
attorney,
auditor,
auditorium,
authorization,
auto,
automobile,
autonomy,
aversion,
aviation,
axiom,
bacteria,
bail,
banquet,
baseline,
benchmark,
beneficiary,
beta,
beta,
beverage,
bias,
bidder,
bilingual,
biodiversity,
biologist,
boardroom,
bondholder,
borrower,
boundary,
boycott,
breach,
breach,
bribe,
briefcase,
broker,
brokerage,
buffer,
buffet,
bulk,
bulk,
bully,
bundle,
bureaucrat,
burst,
businessperson,
bust,
bust,
bust,
buyout,
calcium,
calculus,
cancellation,
capillary,
capita,
capitalism,
capitalist,
capitalization,
capitalization,
cargo,
carmaker,
carpenter,
carrier,
carrier,
carrier,
cart,
cartel,
cartridge,
cashier,
casino,
casualty,
caterer,
ceasefire,
cellphone,
census,
chamber,
chamber,
characterization,
charter,
charter,
chloride,
chromosome,
circa,
circulation,
circulation,
citation,
citation,
civilian,
clarity,
clash,
clay,
cleric,
closet,
clout,
cluster,
coefficient,
collaboration,
collateral,
colony,
combat,
commentary,
commentator,
commissioner,
commodity,
communism,
communist,
commute,
commuter,
competency,
competitiveness,
compliance,
complication,
complication,
computation,
con,
con,
conditioner,
conditioner,
conduction,
configuration,
confrontation,
conglomerate,
congratulation,
congressman,
connector,
connotation,
consistency,
consolidation,
consortium,
conspiracy,
constituency,
constituency,
constituent,
constituent,
constraint,
consultancy,
consultation,
contingency,
contingent,
continuity,
contour,
contour,
contractor,
contributor,
controller,
convergence,
convertible,
convict,
conviction,
conviction,
cooperative,
coordination,
coordinator,
copier,
cord,
corpus,
corpus,
correlation,
cortex,
counsel,
counsel,
counterpart,
counterparty,
coup,
coupon,
courier,
covariance,
covenant,
coverage,
coverage,
coworker,
credential,
credibility,
creditor,
criteria,
critique,
crunch,
crunch,
crystal,
crystal,
cue,
cue,
curb,
cylinder,
dare,
debenture,
debtor,
decimal,
decree,
deductible,
default,
default,
defect,
defendant,
defensive,
deflation,
deflection,
delegation,
delegation,
deliverable,
delta,
delta,
demise,
demographic,
demonstrator,
demonstrator,
denominator,
density,
dent,
dependence,
dependency,
dependency,
deployment,
depositor,
depreciation,
deregulation,
derivative,
derivative,
descendant,
descriptor,
detection,
determinant,
determinant,
devaluation,
developer,
deviation,
diagnosis,
dialect,
dictatorship,
differentiation,
differentiation,
diffusion,
digit,
digit,
diner,
diner,
dip,
dip,
dip,
diplomacy,
diplomacy,
directive,
directory,
directory,
disclosure,
discourse,
discretion,
discretion,
dismissal,
dismissal,
dispatch,
dispatch,
displacement,
disruption,
dissection,
dissection,
dissent,
dissertation,
dissolution,
distractor,
distractor,
distress,
distress,
diversification,
diversity,
dividend,
dividend,
doctrine,
documentation,
domain,
domain,
dominance,
domination,
donor,
downgrade,
downside,
downtown,
downturn,
drawback,
duration,
e-book,
echo,
echo,
elasticity,
electorate,
elevation,
elevation,
elimination,
emission,
empowerment,
endorsement,
endorsement,
endowment,
endowment,
enforcement,
enhancement,
enlargement,
entity,
entrant,
enzyme,
epidemiology,
equilibrium,
equivalence,
escort,
estimation,
estimation,
ethanol,
ethics,
exemption,
expectancy,
expenditure,
expertise,
expiration,
expiration,
exporter,
exposure,
exposure,
exposure,
externality,
extremist,
facet,
faction,
fairness,
fatigue,
fertility,
fiduciary,
fin,
flotation,
fluctuation,
fluid,
flux,
flyer,
forecaster,
formulation,
forum,
fossil,
founder,
fraction,
fraction,
fracture,
framework,
franc,
franchise,
franchise,
freight,
friction,
friction,
fringe,
fringe,
fungus,
fusion,
gamble,
gasoline,
gauge,
gay,
generator,
genocide,
globalization,
goodness,
governance,
gradient,
graphic,
gravity,
gravity,
grid,
grid,
grocery,
grocery,
gut,
gut,
halt,
handful,
handset,
haul,
hawk,
headquarter,
healthcare,
heir,
helix,
hepatitis,
herbicide,
hierarchy,
histogram,
homeowner,
hormone,
hostility,
hub,
hurdle,
hybrid,
hydrogen,
hypothesis,
illusion,
imbalance,
impairment,
implementation,
importer,
inability,
incidence,
incline,
inclusion,
inconvenience,
incorporation,
incumbent,
indication,
indicator,
indifference,
induction,
induction,
industrialization,
inefficiency,
inequality,
inexperience,
infinity,
inflow,
info,
infrastructure,
inhibition,
initiation,
insider,
instability,
installation,
installation,
installment,
instant,
insurer,
insurgency,
insurgent,
intangible,
integration,
integrity,
integrity,
intensity,
intent,
intercept,
intercept,
interface,
interference,
interim,
intermediary,
intern,
internship,
intervention,
intrigue,
inventory,
inversion,
invoice,
ion,
irrigation,
issuance,
issuer,
itinerary,
jurisdiction,
justification,
kidney,
lag,
layout,
ledger,
legacy,
legitimacy,
lender,
lessee,
lessor,
lever,
leverage,
levy,
liability,
liability,
liberalization,
license,
likelihood,
linguistics,
liquidation,
liquidity,
litigation,
locus,
login,
logistics,
loop,
loser,
lounge,
lump,
luncheon,
lure,
lure,
machinery,
machinery,
macro,
macroeconomics,
magnitude,
magnitude,
mainland,
mainstream,
malfunction,
mandate,
mandate,
maneuver,
maneuver,
maneuver,
manipulation,
manipulation,
manuscript,
manuscript,
marker,
marker,
marketer,
marketplace,
marketplace,
marrow,
matrix,
matrix,
maturity,
maturity,
maximization,
meantime,
mechanism,
mechanism,
median,
median,
membrane,
memo,
memorandum,
mercury,
mercury,
merit,
metabolism,
methodology,
metric,
migrant,
migrant,
milestone,
milestone,
militant,
military,
militia,
ministry,
ministry,
mister,
mode,
mode,
module,
mole,
mole,
mole,
mole,
momentum,
momentum,
monopolist,
morale,
morphology,
mortality,
mortality,
mercury,
mercury,
merit,
metabolism,
methodology,
metric,
migrant,
migrant,
milestone,
milestone,
militant,
military,
militia,
ministry,
ministry,
mister,
mode,
mode,
module,
mole,
mole,
mole,
mole,
momentum,
momentum,
monopolist,
morale,
morphology,
mortality,
mortality,
motif,
multiplier,
mutation,
narrative,
narrative,
nationalism,
native,
negligence,
negotiator,
nest,
neuron,
newsletter,
newsstand,
niche,
niche,
nitrogen,
node,
norm,
notation,
novice,
occupancy,
occurrence,
odds,
odds,
offensive,
offset,
offspring,
onset,
operative,
optimization,
ordinate,
orientation,
orientation,
oscillation,
outflow,
outlay,
oval,
overhaul,
oversight,
oversight,
overview,
ownership,
pact,
pant,
par,
par,
paradigm,
parameter,
paramilitary,
parenthesis,
parity,
partition,
partition,
past,
patent,
pathway,
pathway,
payable,
payback,
payback,
paycheck,
payoff,
payoff,
payout,
payroll,
payroll,
peacekeeping,
peasant,
pensioner,
peso,
pest,
pest,
pesticide,
petition,
pharmaceutical,
phosphate,
photocopier,
pioneer,
pipeline,
placement,
plaintiff,
planner,
plantation,
pledge,
plunge,
policyholder,
policymaker,
poll,
poll,
populist,
portfolio,
portfolio,
portfolio,
portrayal,
postgraduate,
potassium,
practitioner,
precedent,
precipitation,
precision,
predator,
predecessor,
pregnancy,
premier,
premise,
premise,
premium,
premium,
prepayment,
prevalence,
preview,
prey,
primer,
privatization,
processor,
procurement,
prod,
productivity,
proficiency,
profitability,
progression,
projector,
proliferation,
prop,
prop,
proposition,
proposition,
proprietorship,
prosecution,
prosecution,
prosecutor,
prospectus,
protein,
protester,
protocol,
protocol,
proton,
prototype,
provider,
proxy,
purchaser,
quantum,
quota,
radius,
raid,
ratio,
rationale,
rationality,
reactor,
realism,
realm,
realm,
realtor,
rebate,
rebound,
rebound,
receivable,
receiver,
receiver,
receiver,
receptor,
recipient,
reconciliation,
reconstruction,
recruiter,
recruitment,
redemption,
redemption,
redesign,
redundancy,
redundancy,
referendum,
referral,
reformer,
reformist,
refreshment,
refreshment,
regression,
regulator,
rehabilitation,
rein,
rein,
reinvestment,
relevance,
reliability,
reliance,
reluctance,
removal,
renewal,
renovation,
reorganization,
repayment,
replication,
representation,
representation,
reproduction,
reproduction,
repurchase,
resale,
reservoir,
reservoir,
residue,
respondent,
restraint,
resume,
résumé,
retention,
revaluation,
reversal,
reviewer,
rhetoric,
rig,
rig,
riot,
rotation,
sack,
sack,
sacrifice,
salespeople,
salvage,
sanction,
sanction,
saver,
scenario,
scorecard,
scrap,
scripture,
scroll,
scroll,
scrutiny,
sediment,
seeker,
segmentation,
sender,
sensitivity,
sensor,
sentiment,
sentiment,
separatist,
serial,
setup,
sexuality,
shareholder,
shipment,
shortfall,
showroom,
shuttle,
simplicity,
simulation,
sin,
sender,
sensitivity,
sensor,
sentiment,
sentiment,
separatist,
serial,
setup,
sexuality,
shareholder,
shipment,
shortfall,
showroom,
shuttle,
simplicity,
simulation,
sin,
skeptic,
sketch,
slab,
slack,
slack,
slowdown,
slump,
snap,
snap,
socialist,
sodium,
solid,
solute,
sovereign,
sovereignty,
span,
specialization,
specification,
specimen,
spectrum,
spectrum,
speculation,
speculation,
speculator,
sperm,
spill,
splice,
spokesperson,
sponsorship,
spouse,
squeeze,
stakeholder,
stance,
stationery,
statistic,
statute,
stem,
stem,
sterling,
stimulus,
stockholder,
stockmarket,
submission,
submission,
subordinate,
subscriber,
subscription,
subsection,
subset,
subsidiary,
subsidy,
substitution,
substrate,
succession,
succession,
successor,
suite,
suite,
superior,
surrender,
sustainability,
swear,
syllabus,
syndicate,
synergy,
syntax,
synthesis,
tactic,
tailor,
takeover,
taker,
tangible,
tariff,
taxation,
taxpayer,
tech,
technician,
telecom,
telecommunication,
template,
tenant,
tenure,
tenure,
termination,
terminology,
textile,
theorem,
threshold,
threshold,
tier,
timber,
tolerance,
tort,
torture,
tract,
tract,
trademark,
trajectory,
tranche,
transaction,
transcription,
transcription,
transit,
transparency,
transplant,
trauma,
treasury,
tribunal,
triple,
trustee,
tumble,
tuple,
turmoil,
turnover,
turnover,
underground,
underwriter,
unity,
unknown,
uranium,
urine,
utilization,
utterance,
vacuum,
vacuum,
validity,
valuation,
valve,
variability,
variance,
variance,
variant,
vector,
vegetation,
velocity,
vendor,
verdict,
veto,
vice,
violation,
void,
volatility,
volition,
voucher,
warehouse,
warrant,
watershed,
watershed,
wavelength,
when,
where,
wholesale,
wholesaler,
wireless,
woe,
workforce,
worksheet,
worth,
yeast,
yen,
yuan,
allegedly,
anytime,
arguably,
beyond,
bodily,
cheaply,
close,
collectively,
consistently,
downward,
duly,
economically,
economically,
efficiently,
enormously,
explicitly,
faithfully,
friendly,
fundamentally,
halfway,
hence,
historically,
hitherto,
hourly,
individually,
inevitably,
interestingly,
internally,
jointly,
materially,
meantime,
monopoly,
mutually,
namely,
notably,
offshore,
offshore,
onwards,
outright,
partially,
periodically,
plainly,
poorly,
predominantly,
purely,
quarterly,
quasi,
randomly,
reportedly,
respectively,
routinely,
seemingly,
silly,
sincerely,
solely,
statistically,
subsequently,
substantially,
swiftly,
thereby,
toward,
unlikely,
upward,
what,
whereby,
wherever,
wholesale,
wholly,
within,
yearly,
abuse,
abuse,
accelerate,
accommodate,
accommodate,
accrue,
activate,
adhere,
administer,
administer,
advocate,
affiliate,
affirm,
align,
allege,
allocate,
amend,
amortize,
anger,
annualize,
archive,
assault,
auction,
audit,
automate,
bail,
be,
be,
beef,
benchmark,
bolster,
bond,
boom,
bound,
boycott,
brave,
breach,
bribe,
buffer,
bug,
campaign,
capitalize,
capitalize,
cater,
caution,
censor,
centralize,
charter,
circulate,
cite,
cite,
clash,
cluster,
combat,
command,
command,
commence,
compel,
comply,
comprise,
computerize,
confer,
confer,
conflict,
conform,
confound,
conglomerate,
consent,
conserve,
consolidate,
consolidate,
constrain,
contemplate,
contend,
contend,
contrast,
converge,
converge,
convict,
coordinate,
correlate,
corrupt,
counsel,
craft,
crunch,
crunch,
crush,
curb,
customize,
damn,
decentralize,
decree,
deduct,
default,
default,
defer,
defer,
degrade,
delegate,
deliberate,
denominate,
denote,
denounce,
dent,
depict,
deploy,
depreciate,
depress,
depress,
designate,
deter,
deteriorate,
devise,
diagnose,
dictate,
dictate,
diet,
differentiate,
dilute,
diminish,
dine,
discharge,
discharge,
discharge,
disclose,
discontinue,
dismantle,
dispatch,
dispose,
dissent,
distort,
distress,
diversify,
do,
dock,
doom,
dot,
downgrade,
drift,
drill,
drill,
dub,
dub,
duplicate,
echo,
elevate,
embed,
embody,
embrace,
embrace,
emit,
empower,
enact,
encode,
encompass,
enlarge,
entail,
equate,
erase,
erode,
escort,
exaggerate,
excite,
exempt,
exert,
exhaust,
exhaust,
exile,
expire,
ferry,
finalize,
flourish,
fluctuate,
forge,
forge,
formulate,
foster,
foster,
founder,
founder,
fret,
frustrate,
gamble,
gaze,
gesture,
golf,
grasp,
grasp,
grin,
ground,
ground,
halt,
haul,
hike,
incorporate,
induce,
inhibit,
initiate,
input,
insert,
institute,
insure,
intensify,
inter,
intercept,
intern,
intervene,
intrigue,
invert,
isolate,
jail,
kidnap,
labor,
lag,
launder,
lease,
leverage,
levy,
liberalize,
liquidate,
loom,
lure,
malfunction,
mandate,
maneuver,
mar,
mask,
maximize,
mediate,
merit,
migrate,
misplace,
mitigate,
mold,
mortgage,
nail,
nail,
nap,
nationalize,
neglect,
nominate,
notify,
oblige,
offset,
omit,
opt,
optimize,
orient,
oust,
outfit,
outperform,
outrage,
outsource,
launder,
lease,
leverage,
levy,
liberalize,
liquidate,
loom,
lure,
malfunction,
mandate,
maneuver,
mar,
mask,
maximize,
mediate,
merit,
migrate,
misplace,
mitigate,
mold,
mortgage,
nail,
nail,
nap,
nationalize,
neglect,
nominate,
notify,
oblige,
offset,
omit,
opt,
optimize,
orient,
oust,
outfit,
outperform,
outrage,
outsource,
overhaul,
overlap,
oversee,
overstate,
oxidize,
pan,
pan,
patch,
patent,
peg,
peg,
petition,
photocopy,
pile,
pioneer,
pit,
plague,
pledge,
plunge,
plunge,
portray,
pose,
pose,
precipitate,
predetermine,
presume,
preview,
privatize,
prod,
profit,
prolong,
proofread,
prop,
provoke,
pump,
query,
rage,
raid,
rally,
randomize,
rank,
ratify,
ration,
reap,
reassure,
rebound,
reconcile,
reconstruct,
redeem,
redesign,
reference,
refinance,
refine,
reform,
refund,
reimburse,
rein,
reinvest,
relocate,
remedy,
,
remodel,
render,
render,
renovate,
reopen,
,
replicate,
reprint,
repurchase,
reschedule,
restate,
restrain,
restructure,
rig,
riot,
rocket,
rotate,
sacrifice,
salt,
salvage,
sample,
scrap,
seal,
secrete,
secure,
shade,
shed,
shed,
shed,
shield,
sightsee,
simulate,
situate,
slash,
slim,
slump,
,
smuggle,
sophisticate,
spark,
speculate,
speculate,
spur,
spy,
stabilize,
stack,
stake,
stall,
stall,
standardize,
streamline,
subscribe,
subsidize,
surge,
survey,
swap,
syndicate,
tag,
tailor,
terminate,
thrive,
transcribe,
trigger,
trim,
triple,
triumph,
unauthorize,
underlie,
undermine,
underpin,
undervalue,
underwrite,
unveil,
uplift,
vacuum,
verify,
vest,
veto,
void,
vow,
warrant,
weave,
withhold,
amid,
out,
pending,
pursuant,
anti,
ex,
micro,
multi,
neo,
non,
pre,
semi,
sub,
trans,
albeit,
however,
whilst,
have,
ought,
former,
own,
abdominal,
accountable,
acidic,
adaptive,
adjacent,
advisory,
aesthetic,
alert,
alternate,
alternate,
analytic,
analytical,
antibiotic,
antitrust,
any,
any,
any,
applicable,
arbitrary,
attributable,
auto,
autonomous,
averse,
bacterial,
bankrupt,
behavioral,
bilateral,
binary,
broadband,
brutal,
bureaucratic,
capital,
capital,
capital,
charitable,
chronic,
clinical,
clinical,
cognitive,
collateral,
collective,
compact,
comparable,
comparative,
complimentary,
complimentary,
composite,
conceptual,
conditional,
confidential,
congressional,
congruent,
consecutive,
constituent,
constitutional,
constructive,
continental,
contingent,
contractual,
convertible,
coronary,
corrective,
correspondent,
credible,
crude,
crude,
cumulative,
cyclic,
cyclical,
decimal,
deductible,
defective,
defensive,
deliverable,
demographic,
deputy,
desktop,
developmental,
diagnostic,
differential,
dimensional,
diplomatic,
discrete,
discretionary,
dismal,
disposable,
dissident,
folk,
fragile,
fraudulent,
generic,
grammatical,
grave,
guerrilla,
harsh,
headline,
horizontal,
hostile,
hypothetical,
ideological,
illogical,
imminent,
immune,
implicit,
inappropriate,
incomplete,
inconsistent,
incremental,
indigenous,
inefficient,
inferior,
infinite,
inflationary,
inherent,
institutional,
insurgent,
intangible,
integral,
interim,
interior,
intermediary,
intrinsic,
irrelevant,
judicial,
junk,
knowledgeable,
last,
last,
lateral,
less,
lesser,
lexical,
liable,
liable,
likewise,
linear,
linguistic,
locally,
longitudinal,
longitudinal,
macro,
macroeconomic,
magnetic,
magnetic,
mainstream,
managerial,
mandatory,
many,
marginal,
marketable,
master,
maternal,
median,
mid,
migrant,
militant,
mini,
minimal,
molecular,
monetary,
more,
morphological,
multinational,
municipal,
nationalist,
negotiable,
neither,
neural,
next,
nominal,
nominal,
nonlinear,
notable,
null,
obscure,
ongoing,
operational,
operative,
optical,
optimal,
optimum,
organizational,
other,
outdated,
outgoing,
outgoing,
outright,
overdue,
overhead,
parallel,
parallel,
paramilitary,
parliamentary,
payable,
peacekeeping,
pending,
periodic,
peripheral,
perpetual,
pharmaceutical,
phenomenal,
phonological,
photographic,
physiological,
plausible,
plural,
polar,
polar,
populist,
portable,
pragmatic,
premier,
premium,
problematic,
profound,
promotional,
prone,
prone,
proportional,
proprietary,
prospective,
provincial,
prudent,
psychiatric,
qualitative,
quantitative,
quarterly,
quasi,
radical,
radical,
random,
reactive,
realizable,
receivable,
reformist,
regardless,
regulatory,
relational,
renewable,
rental,
residual,
resistant,
respective,
restrictive,
retail,
rigid,
rigid,
rigorous,
rival,
robust,
satellite,
scarce,
scratch,
secular,
selective,
semantic,
sensory,
separatist,
skeptical,
slack,
socialist,
sole,
soluble,
soluble,
sovereign,
spacious,
spatial,
speculative,
speculative,
spontaneous,
static,
statistical,
statutory,
sterling,
sterling,
stochastic,
structural,
subjective,
subordinate,
subprime,
subsequent,
subsidiary,
such,
supervisory,
surface,
surgical,
surplus,
susceptible,
sustainable,
syntactic,
synthetic,
tactical,
tangible,
taxable,
temporal,
textile,
theoretical,
thermal,
through,
tribal,
trim,
triple,
unattended,
under,
unfavorable,
unintelligible,
unpaid,
unprecedented,
unreal,
unsecured,
unspecified,
unstable,
upcoming,
variable,
vertical,
viable,
void,
volatile,
volatile,
voluntary,
vulnerable,
wary,
which,
wholesale,
wireless,
yearly,
alas,
hello,
okay,
sorry,
sorry,
yeah,
yes,
action,
action,
action,
action,
activity,
activity,
actor,
actor,
address,
address,
address,
afternoon,
age,
age,
age,
airplane,
airport,
album,
album,
animal,
answer,
answer,
apple,
arm,
arm,
arm,
art,
art,
art,
article,
article,
article,
article,
aunt,
autumn,
baby,
bag,
ball,
ball,
band,
band,
band,
bank,
bank,
baseball,
basketball,
bat,
bat,
bath,
bathroom,
beach,
bear,
bed,
bedroom,
beef,
bell,
bicycle,
bike,
bird,
birth,
birthday,
board,
board,
board,
boat,
body,
body,
body,
bone,
book,
bookstore,
bottle,
bottom,
bowl,
box,
boy,
brain,
bread,
breakfast,
bridge,
brother,
brush,
bucket,
bus,
business,
business,
button,
café,
cake,
camera,
camp,
cap,
cap,
car,
card,
case,
case,
case,
cat,
celebration,
chair,
chair,
character,
character,
character,
cheese,
chicken,
child,
chocolate,
church,
cinema,
circle,
circle,
city,
class,
class,
class,
classroom,
clock,
cloth,
clothes,
cloud,
club,
club,
coach,
coach,
coat,
code,
code,
code,
coffee,
collection,
college,
color,
computer,
concert,
contest,
conversation,
corn,
corner,
course,
course,
course,
cousin,
cover,
cover,
cover,
cover,
cow,
cream,
culture,
culture,
cup,
cup,
cup,
dad,
date,
date,
date,
daughter,
day,
day,
desk,
desk,
dictionary,
difference,
difference,
dinner,
dish,
dish,
doctor,
doctor,
dog,
dollar,
door,
drama,
drama,
dream,
dream,
dress,
dress,
driver,
driver,
e-mail,
ear,
ear,
egg,
end,
end,
engineer,
evening,
event,
event,
example,
eye,
eye,
eye,
face,
face,
face,
face,
factory,
family,
fan,
fan,
farm,
farmer,
father,
festival,
fever,
field,
field,
field,
fight,
finish,
fire,
fire,
fire,
fish,
flag,
floor,
floor,
floor,
flower,
food,
football,
foreigner,
form,
form,
form,
friend,
fruit,
fruit,
future,
game,
game,
garbage,
garden,
ghost,
gift,
gift,
girl,
glass,
glass,
glass,
goal,
goal,
grade,
grade,
grade,
grammar,
grandmother,
grass,
group,
guest,
guitar,
guy,
habit,
hair,
half,
hall,
hall,
hat,
headache,
health,
heart,
heart,
heart,
hill,
history,
hobby,
hole,
holiday,
holiday,
home,
homework,
hope,
horse,
hospital,
hotel,
hour,
house,
husband,
ice,
ice cream,
idea,
information,
internet,
interviewer,
island,
item,
jacket,
jet,
jet,
jewelry,
job,
juice,
key,
key,
key,
key,
kid,
kind,
king,
kitchen,
knee,
knife,
lady,
language,
leader,
leaf,
leg,
lesson,
lesson,
letter,
letter,
library,
life,
life,
list,
luck,
lunch,
machine,
machine,
magazine,
magazine,
mail,
mail,
man,
man,
map,
march,
march,
match,
match,
match,
matter,
matter,
matter,
meal,
meat,
meat,
medicine,
medicine,
memory,
memory,
memory,
message,
message,
milk,
mind,
mind,
minute,
minute,
minute,
mom,
moment,
money,
monkey,
month,
moon,
morning,
message,
message,
milk,
mind,
mind,
minute,
minute,
minute,
mom,
moment,
money,
monkey,
month,
moon,
