word,phonetic_symbol
morning,
mother,
mountain,
mountain,
mouse,
mouse,
mouth,
mouth,
movie,
music,
musician,
name,
name,
neck,
neck,
neighbor,
news,
newspaper,
night,
noise,
nose,
nose,
number,
number,
number,
nurse,
office,
office,
officer,
officer,
officer,
opera,
owner,
page,
pair,
paper,
paper,
paper,
paper,
paragraph,
parent,
partner,
partner,
party,
party,
party,
peace,
pen,
pen,
people,
people,
period,
period,
period,
period,
person,
pet,
photo,
piano,
picnic,
picture,
picture,
picture,
piece,
piece,
pig,
pizza,
plane,
plane,
player,
player,
pleasure,
pocket,
poem,
pollution,
pool,
pool,
pool,
poster,
potato,
present,
present,
problem,
program,
program,
program,
quarter,
quarter,
quarter,
quarter,
radio,
rain,
rat,
reader,
reason,
reason,
reporter,
restaurant,
rice,
river,
role,
room,
room,
rose,
row,
row,
rule,
rule,
ruler,
ruler,
salad,
sale,
sale,
sale,
sandwich,
school,
school,
school,
science,
scientist,
sea,
seat,
section,
self,
sentence,
sentence,
sheep,
shelf,
ship,
shirt,
shoe,
shop,
shoulder,
shower,
shower,
side,
side,
sight,
sight,
sight,
sign,
sign,
sign,
singer,
sir,
sentence,
sentence,
sheep,
shelf,
ship,
shirt,
shoe,
shop,
shoulder,
shower,
shower,
side,
side,
sight,
sight,
sight,
sign,
sign,
sign,
singer,
sir,
sister,
sister,
site,
site,
size,
skill,
skirt,
sky,
snake,
snow,
soccer,
sofa,
son,
song,
soup,
speech,
speech,
sport,
spot,
spot,
spring,
spring,
spring,
spy,
stage,
stage,
star,
star,
start,
station,
station,
station,
stone,
store,
store,
story,
story,
street,
student,
subject,
subject,
subject,
subject,
subway,
sugar,
suggestion,
suggestion,
sum,
summer,
sun,
supermarket,
table,
table,
taxi,
tea,
teacher,
team,
technology,
telephone,
television,
tennis,
test,
test,
theater,
ticket,
tomato,
tool,
tooth,
top,
top,
topic,
towel,
tower,
town,
toy,
train,
tree,
trip,
truck,
tube,
type,
type,
umbrella,
uncle,
underline,
vacation,
vegetable,
video,
waiter,
waitress,
wall,
war,
water,
weather,
week,
weekend,
wheel,
wife,
wind,
window,
winter,
woman,
word,
work,
work,
worker,
world,
writer,
yard,
yard,
year,
zoo,
hand,
hand,
hand,
hand,
head,
head,
head,
head,
line,
line,
line,
line,
thing,
thing,
thing,
thing,
time,
time,
time,
time,
way,
way,
way,
above,
again,
ago,
almost,
alone,
alone,
already,
also,
always,
away,
before,
behind,
below,
carefully,
else,
everywhere,
here,
how,
how,
just,
just,
just,
just,
maybe,
never,
no,
not,
now,
now,
o'clock,
often,
once,
once,
once,
only,
please,
quickly,
really,
really,
soon,
then,
then,
then,
there,
there,
today,
together,
tomorrow,
tonight,
too,
too,
usually,
very,
well,
well,
well,
why,
yesterday,
yet,
yet,
yet,
add,
agree,
arrive,
ask,
ask,
become,
begin,
believe,
blow,
blow,
borrow,
breathe,
bring,
brush,
build,
buy,
carry,
catch,
celebrate,
change,
choose,
collect,
collect,
come,
come,
come,
cook,
cut,
cut,
dance,
describe,
discuss,
draw,
draw,
draw,
draw,
drink,
drop,
drop,
drop,
eat,
enjoy,
feel,
feel,
feel,
fill,
fill,
find,
find,
fly,
fly,
forget,
give,
give,
greet,
grow,
grow,
grow,
guess,
happen,
hear,
hear,
help,
help,
hide,
hurt,
hurt,
imagine,
introduce,
introduce,
join,
join,
judge,
judge,
jump,
keep,
keep,
keep,
keep,
kick,
kill,
know,
know,
laugh,
learn,
leave,
leave,
leave,
leave,
let,
like,
listen,
live,
live,
look,
look,
love,
mean,
mean,
meet,
meet,
meet,
miss,
miss,
miss,
note,
note,
laugh,
learn,
leave,
leave,
leave,
leave,
let,
like,
listen,
live,
live,
look,
look,
love,
mean,
mean,
meet,
meet,
meet,
miss,
miss,
miss,
note,
note,
paint,
pay,
phone,
pick,
pick,
pick,
play,
play,
play,
practice,
pray,
push,
read,
repeat,
ride,
save,
save,
say,
see,
see,
see,
sell,
show,
show,
sing,
sit,
sleep,
solve,
speak,
speak,
spend,
spend,
stay,
stop,
study,
swim,
talk,
teach,
tell,
tell,
thank,
think,
travel,
use,
visit,
wait,
walk,
want,
wash,
watch,
wear,
win,
write,
break,
break,
break,
break,
get,
get,
get,
get,
get,
go,
go,
go,
go,
make,
make,
make,
make,
put,
put,
put,
run,
run,
run,
run,
take,
take,
take,
take,
turn,
turn,
turn,
turn,
anybody,
anyone,
anything,
everybody,
everyone,
everything,
he,
I,
it,
it,
mine,
much,
nothing,
she,
someone,
something,
that,
that,
they,
they,
this,
we,
who,
who,
you,
yourself,
about,
about,
about,
as,
at,
at,
at,
beside,
between,
by,
by,
by,
for,
for,
for,
for,
from,
in,
in,
in,
into,
into,
of,
of,
of,
on,
on,
on,
over,
over,
over,
to,
to,
up,
with,
with,
with,
and,
and,
and,
because,
but,
but,
if,
if,
or,
or,
or,
so,
so,
than,
one,
can,
can,
can,
could,
could,
could,
may,
may,
must,
must,
should,
should,
will,
will,
will,
would,
would,
would,
a,
another,
both,
each,
every,
some,
some,
the,
afraid,
afraid,
angry,
bad,
bad,
bad,
beautiful,
big,
big,
black,
black,
blank,
blue,
blue,
bright,
bright,
brown,
busy,
busy,
careful,
clean,
clever,
cloudy,
cold,
cold,
cool,
cool,
cool,
correct,
dark,
dark,
dear,
dear,
delicious,
different,
difficult,
dirty,
foreign,
front,
full,
fun,
funny,
funny,
glad,
gray,
great,
great,
happy,
healthy,
heavy,
heavy,
high,
hot,
hot,
hot,
hungry,
ideal,
important,
large,
late,
late,
lazy,
little,
little,
long,
lovely,
lucky,
new,
nice,
off,
off,
old,
old,
open,
orange,
personal,
pink,
poor,
poor,
pretty,
quiet,
rainy,
ready,
real,
red,
rich,
rich,
rich,
sad,
same,
second,
sick,
sick,
slow,
small,
smart,
smart,
social,
social,
special,
strange,
strict,
strong,
successful,
sunny,
super,
sure,
sweet,
tall,
terrible,
thick,
thick,
thin,
tight,
TRUE,
ugly,
warm,
white,
wonderful,
wrong,
wrong,
yellow,
young,
fine,
fine,
fine,
fine,
free,
free,
free,
free,
good,
good,
good,
good,
hard,
hard,
hard,
hard,
light,
light,
light,
light,
right,
right,
right,
right,
hi,
ability,
accident,
accident,
account,
account,
account,
account,
account,
addition,
addition,
adult,
advantage,
adventure,
advertisement,
advice,
affair,
affair,
affair,
agency,
agency,
agent,
agent,
agent,
air,
air,
air,
air,
aisle,
alarm,
alarm,
alarm,
ambition,
ancestor,
ancestor,
anniversary,
apartment,
appearance,
appearance,
appointment,
appointment,
architecture,
architecture,
area,
area,
area,
argument,
argument,
association,
association,
association,
athlete,
atom,
attention,
attitude,
audience,
audience,
author,
background,
background,
bargain,
bargain,
base,
base,
base,
basket,
batch,
battery,
battery,
beauty,
beer,
behavior,
belt,
bench,
bench,
bill,
bill,
bill,
bit,
bit,
blood,
bonus,
boss,
brake,
branch,
branch,
brand,
budget,
bug,
bug,
businessman,
cab,
cafeteria,
calendar,
campus,
captain,
captain,
cash,
castle,
cent,
center,
center,
century,
chain,
chain,
chairman,
challenge,
championship,
chance,
chance,
chance,
chapter,
chart,
chart,
cheek,
chef,
cheque,
chess,
chest,
chest,
childhood,
choice,
cigarette,
citizen,
cleaner,
cleaner,
clerk,
clue,
coast,
coin,
column,
column,
commitment,
committee,
communication,
communication,
company,
company,
company,
competition,
complaint,
composer,
concern,
concern,
concern,
condition,
condition,
consequence,
container,
context,
continent,
convenience,
cost,
cost,
country,
country,
countryside,
couple,
couple,
court,
court,
court,
creativity,
creature,
credit,
credit,
credit,
credit,
crime,
crowd,
cruise,
custom,
custom,
customer,
danger,
death,
debate,
degree,
degree,
degree,
dentist,
description,
desert,
dessert,
detail,
diamond,
diamond,
diamond,
diary,
difficulty,
direction,
direction,
direction,
director,
director,
disadvantage,
discussion,
dislike,
doubt,
drawer,
drill,
drill,
drug,
drug,
dust,
earth,
earth,
earthquake,
east,
editor,
education,
effect,
effect,
effect,
effort,
elevator,
emergency,
entertainment,
entrance,
entrance,
envelope,
episode,
episode,
error,
essay,
euro,
evidence,
exam,
exercise,
exercise,
exercise,
exhibition,
experience,
experience,
expert,
explanation,
expression,
expression,
expression,
fact,
fare,
fashion,
fashion,
fault,
fault,
fault,
favor,
fear,
feature,
feature,
feature,
feature,
fee,
fence,
fiction,
fighter,
film,
film,
film,
flight,
flight,
flight,
float,
flood,
folder,
fool,
forest,
fortune,
fortune,
frame,
frame,
freedom,
friendship,
furniture,
gallery,
garage,
gas,
gas,
gate,
gender,
generation,
generation,
globe,
glove,
gold,
golf,
government,
gram,
green,
gun,
happiness,
harvest,
hero,
highway,
hike,
honor,
horror,
host,
host,
host,
host,
image,
image,
image,
imagination,
impact,
impact,
importance,
inch,
independence,
insect,
instrument,
instrument,
intelligence,
intelligence,
invention,
issue,
issue,
issue,
jam,
jam,
journey,
joy,
junk,
killer,
kilometer,
knowledge,
lake,
lamp,
landscape,
lane,
law,
law,
lawyer,
leather,
left,
leisure,
liberty,
lifestyle,
lip,
liter,
load,
load,
lot,
lot,
lot,
lover,
lover,
lunchtime,
magic,
magic,
maker,
mall,
manager,
manner,
manner,
manner,
market,
market,
material,
material,
material,
member,
menu,
menu,
metal,
meter,
meter,
method,
middle,
midnight,
mirror,
mirror,
mistake,
model,
model,
model,
model,
mood,
menu,
menu,
metal,
meter,
meter,
method,
middle,
midnight,
mirror,
mirror,
mistake,
model,
model,
model,
model,
mood,
mosque,
murder,
museum,
mystery,
mystery,
nation,
nation,
nature,
nature,
noon,
north,
noun,
novel,
occupation,
occupation,
oil,
oil,
opinion,
opportunity,
oven,
painter,
painter,
pan,
panic,
part,
part,
part,
passage,
passage,
passage,
passenger,
path,
path,
performance,
performance,
performance,
permission,
personality,
personality,
petrol,
photograph,
photographer,
photography,
pile,
pill,
pilot,
planet,
plant,
plant,
plate,
plate,
police,
policeman,
population,
population,
portrait,
position,
position,
position,
power,
power,
power,
power,
prediction,
pressure,
pressure,
pride,
printer,
printer,
pro,
pro,
product,
production,
psychologist,
purpose,
quality,
quality,
quiz,
range,
range,
range,
rate,
rate,
rate,
ray,
receipt,
receipt,
receptionist,
refrigerator,
reply,
report,
report,
report,
response,
rhythm,
ring,
ring,
ring,
ring,
road,
rock,
rock,
roof,
root,
root,
rope,
rumor,
sake,
salt,
scale,
scale,
scale,
scale,
scene,
scene,
screen,
screen,
script,
script,
secretary,
secretary,
seed,
semester,
shade,
shade,
shade,
shadow,
shape,
share,
share,
shell,
shell,
shock,
shore,
short,
short,
silence,
silver,
semester,
shade,
shade,
shade,
shadow,
shape,
shape,
share,
share,
shell,
shell,
shock,
shore,
short,
short,
silence,
silver,
situation,
ski,
slave,
slice,
snack,
soap,
society,
society,
software,
soldier,
solution,
solution,
sound,
sound,
source,
south,
space,
space,
speaker,
speaker,
speed,
square,
square,
square,
stadium,
staff,
staff,
stair,
stamp,
stamp,
state,
state,
state,
statement,
statement,
statue,
step,
step,
step,
stomach,
storm,
stranger,
strategy,
strength,
string,
string,
string,
structure,
structure,
stuff,
style,
success,
suitcase,
summary,
sweater,
symbol,
symbol,
system,
system,
talent,
target,
target,
task,
tear,
tear,
teenager,
temperature,
text,
text,
textbook,
timetable,
tip,
tip,
tip,
title,
title,
tone,
tone,
tone,
tour,
tourist,
tradition,
traffic,
trap,
traveler,
trouble,
truth,
tune,
uniform,
unit,
unit,
university,
valley,
verb,
view,
view,
village,
visitor,
vocabulary,
voice,
wallet,
wealth,
web,
web,
website,
weekday,
weight,
west,
wine,
winner,
wisdom,
wood,
wood,
youth,
zone,
set,
set,
set,
abroad,
across,
actually,
after,
ahead,
all,
alright,
alright,
anymore,
anyway,
anyway,
anywhere,
apart,
apparently,
around,
around,
automatically,
badly,
badly,
basically,
certainly,
certainly,
clearly,
correctly,
daily,
deeply,
differently,
downstairs,
downtown,
easily,
elsewhere,
especially,
even,
ever,
exactly,
exactly,
extremely,
fairly,
fairly,
finally,
finally,
forever,
forward,
fully,
gradually,
greatly,
hardly,
heavily,
importantly,
indeed,
indeed,
instead,
mainly,
mostly,
nearly,
nowadays,
overseas,
partly,
perfectly,
perhaps,
physically,
possibly,
possibly,
probably,
quietly,
quite,
quite,
rather,
rather,
recently,
regularly,
roughly,
roughly,
sadly,
sadly,
seriously,
seriously,
simply,
simply,
slowly,
somewhere,
still,
still,
still,
strongly,
successfully,
therefore,
truly,
twice,
unfortunately,
upstairs,
weekly,
widely,
worldwide,
accept,
accept,
achieve,
adjust,
admire,
admit,
admit,
advise,
allow,
annoy,
apologize,
appear,
appear,
apply,
apply,
apply,
appreciate,
appreciate,
argue,
attack,
avoid,
bake,
belong,
bend,
blame,
bother,
bury,
call,
call,
call,
cause,
chat,
check,
check,
cheer,
claim,
claim,
click,
climb,
climb,
clone,
communicate,
compare,
compare,
complain,
concentrate,
concentrate,
confuse,
confuse,
consider,
consider,
consist,
consist,
contact,
continue,
copy,
copy,
count,
count,
create,
criticize,
cross,
cry,
cry,
decide,
depend,
destroy,
develop,
develop,
die,
disagree,
disappear,
discover,
disturb,
divide,
download,
drive,
drive,
earn,
earn,
encourage,
encourage,
enter,
enter,
establish,
establish,
establish,
exist,
expect,
expect,
explain,
explore,
fail,
fail,
figure,
figure,
follow,
follow,
follow,
forbid,
freeze,
freeze,
freeze,
frighten,
gather,
graduate,
harm,
hate,
hit,
hit,
hit,
hold,
hold,
hold,
hold,
hurry,
impress,
improve,
include,
increase,
indicate,
injure,
invade,
invent,
invite,
lend,
lie,
lie,
lose,
lose,
manage,
manage,
mark,
mark,
mark,
marry,
mix,
move,
move,
move,
need,
offer,
operate,
operate,
operate,
oppose,
order,
order,
organize,
lend,
lie,
lie,
lose,
lose,
manage,
manage,
mark,
mark,
mark,
marry,
mix,
move,
move,
move,
need,
offer,
operate,
operate,
operate,
oppose,
order,
order,
organize,
pack,
park,
pass,
pass,
pass,
perform,
perform,
point,
post,
post,
post,
pour,
predict,
prefer,
prepare,
pretend,
prevent,
print,
produce,
pronounce,
provide,
publish,
pull,
pursue,
quit,
raise,
raise,
raise,
raise,
reach,
reach,
realize,
realize,
receive,
recycle,
refer,
refer,
refer,
reflect,
reflect,
regret,
relax,
remain,
remind,
rent,
repair,
replace,
represent,
represent,
retire,
return,
return,
reveal,
ruin,
satisfy,
seek,
seem,
send,
serve,
serve,
serve,
shine,
shoot,
shoot,
shoot,
shut,
smoke,
spell,
spill,
stand,
stand,
steal,
succeed,
succeed,
suggest,
suggest,
suit,
survive,
throw,
trust,
try,
try,
understand,
wander,
weigh,
weigh,
wish,
worry,
herself,
himself,
itself,
most,
myself,
nobody,
ourselves,
somebody,
themselves,
against,
against,
against,
along,
among,
down,
during,
except,
plus,
since,
upon,
without,
although,
while,
while,
might,
might,
shall,
shall,
several,
whatever,
acceptable,
additional,
alive,
ancient,
anxious,
anxious,
appropriate,
artificial,
attractive,
audio,
automatic,
average,
awful,
back,
basic,
brave,
brilliant,
brilliant,
brilliant,
certain,
certain,
cheap,
cheap,
colorful,
comfortable,
common,
common,
confident,
convenient,
crazy,
creative,
dangerous,
dead,
fit,
fit,
fresh,
fresh,
further,
gentle,
golden,
grateful,
helpful,
ill,
illegal,
impossible,
indoor,
inexpensive,
inner,
instant,
intelligent,
international,
junior,
likely,
local,
logical,
loose,
low,
mad,
mad,
major,
medical,
mobile,
modern,
national,
natural,
natural,
necessary,
negative,
nervous,
noisy,
normal,
official,
online,
opposite,
original,
original,
peaceful,
perfect,
physical,
physical,
pleasant,
polite,
political,
popular,
possible,
powerful,
precise,
principal,
private,
professional,
progressive,
proper,
quick,
raw,
recent,
regular,
regular,
remote,
romantic,
royal,
safe,
scientific,
senior,
significant,
significant,
similar,
simple,
single,
single,
singular,
singular,
slim,
slim,
smooth,
smooth,
soft,
soft,
specific,
straight,
sudden,
suitable,
traditional,
uncertain,
unfair,
unhappy,
unlike,
unnecessary,
unusual,
upset,
useful,
usual,
violent,
weak,
wet,
whole,
wide,
wild,
wild,
windy,
wise,
wooden,
clear,
clear,
clear,
clear,
absence,
absence,
accent,
accent,
accent,
acceptance,
acceptance,
access,
access,
accessory,
accessory,
accountant,
accuracy,
achievement,
achievement,
actress,
ad,
administration,
administration,
admission,
admission,
admission,
adviser,
advisor,
agenda,
agenda,
agreement,
agreement,
agriculture,
aim,
aim,
airline,
alcohol,
alcohol,
allowance,
allowance,
allowance,
alternative,
amount,
analysis,
angle,
angle,
announcement,
anxiety,
anxiety,
apology,
appetite,
appetite,
applause,
application,
application,
application,
appreciation,
appreciation,
appreciation,
approval,
architect,
architect,
army,
army,
army,
arrangement,
arrangement,
arrangement,
arrangement,
arrival,
arrow,
arrow,
artist,
aspect,
assignment,
assignment,
assistance,
assistant,
atmosphere,
atmosphere,
attachment,
attachment,
attachment,
attraction,
attraction,
attraction,
authority,
authority,
authority,
awareness,
baggage,
barrel,
barrel,
basin,
basin,
basis,
battle,
behalf,
belief,
benefit,
benefit,
bin,
biography,
biology,
blog,
bomb,
boom,
boom,
boot,
border,
breakthrough,
breast,
breath,
brick,
bubble,
bubble,
builder,
bull,
bullet,
bulletin,
bunch,
buyer,
cabin,
cabin,
calculation,
calculator,
caller,
caller,
cancer,
capacity,
capacity,
career,
carpet,
category,
cattle,
caution,
celebrity,
cell,
cell,
cell,
ceremony,
certainty,
champion,
champion,
channel,
channel,
channel,
chaos,
charity,
charm,
chat,
chemical,
chemistry,
chemistry,
citizenship,
civilization,
click,
click,
climate,
climate,
clinic,
clip,
clip,
coal,
collar,
combination,
comedy,
comfort,
comma,
comment,
comparison,
competitor,
complement,
complement,
composition,
composition,
compound,
compound,
compound,
compromise,
concentration,
concentration,
concept,
conclusion,
confidence,
confidence,
confirmation,
confusion,
connection,
connection,
conservation,
consideration,
consideration,
consonant,
constitution,
constitution,
constitution,
construction,
consumer,
consumption,
content,
content,
contribution,
contribution,
copyright,
correction,
cotton,
council,
county,
craft,
craft,
crisis,
critic,
crop,
cure,
currency,
currency,
curriculum,
curtain,
curve,
cycle,
cycle,
damage,
damage,
darkness,
deadline,
dealer,
debt,
decision,
declaration,
deed,
deed,
defense,
defense,
deficiency,
definition,
definition,
delight,
delivery,
delivery,
delivery,
democracy,
demonstration,
demonstration,
department,
departure,
departure,
deposit,
deposit,
deposit,
depression,
depression,
depression,
depth,
depth,
designer,
destination,
destruction,
determination,
determination,
development,
development,
development,
device,
device,
diagram,
dial,
dialog,
diameter,
diligence,
dioxide,
disability,
disagreement,
disaster,
discount,
discovery,
discrimination,
discrimination,
disease,
disk,
distance,
distinction,
distinction,
distribution,
distribution,
district,
disturbance,
document,
dot,
dozen,
duty,
duty,
ecology,
economy,
economy,
edge,
edge,
edition,
efficiency,
election,
electricity,
electron,
element,
element,
emotion,
emperor,
emphasis,
empire,
empire,
employment,
encyclopedia,
enemy,
engine,
enthusiasm,
entry,
entry,
entry,
equality,
equipment,
era,
essence,
establishment,
establishment,
establishment,
examination,
examination,
examination,
excellence,
excess,
excitement,
existence,
exit,
exit,
expense,
experiment,
exploration,
explosion,
explosion,
extent,
facility,
facility,
failure,
failure,
failure,
fall,
fall,
fall,
fax,
fellow,
ferry,
filter,
finger,
firefighter,
fitness,
flavor,
flu,
fold,
foot,
foot,
foot,
forecast,
format,
formula,
formula,
foundation,
foundation,
foundation,
fountain,
fragment,
frequency,
frequency,
frustration,
fuel,
function,
function,
function,
fund,
fund,
gallon,
gap,
gap,
garment,
gene,
genetics,
gentleman,
geography,
gesture,
glance,
goods,
governor,
graduation,
graph,
graphics,
grave,
greenhouse,
growth,
growth,
guidance,
gym,
habitat,
harbor,
hazard,
headline,
height,
hip,
historian,
horizon,
household,
human,
humor,
hunger,
identity,
identity,
illness,
immigration,
impression,
impression,
improvement,
incident,
income,
industry,
industry,
industry,
infection,
ingredient,
injury,
ink,
inquiry,
insight,
inspection,
instance,
institute,
instruction,
instruction,
instructor,
insurance,
intention,
interaction,
interval,
interval,
introduction,
introduction,
invasion,
investigation,
invitation,
iron,
iron,
isolation,
jail,
jazz,
journal,
journal,
journalist,
judgment,
judgment,
justice,
justice,
keyboard,
lab,
laboratory,
ladder,
land,
land,
landlord,
laughter,
layer,
leadership,
league,
league,
lecture,
length,
librarian,
limit,
limitation,
liquid,
literature,
literature,
liver,
location,
log,
log,
logic,
logo,
loss,
loss,
loss,
loyalty,
luggage,
lung,
luxury,
luxury,
maintenance,
maintenance,
majority,
majority,
management,
management,
marble,
marble,
marriage,
mathematics,
maximum,
mayor,
measurement,
measurement,
mechanic,
medium,
medium,
membership,
merchant,
mess,
mess,
mile,
mineral,
minimum,
minority,
minority,
mission,
mission,
mission,
molecule,
monitor,
monitor,
merchant,
mess,
mess,
mile,
mineral,
minimum,
minority,
minority,
mission,
mission,
mission,
molecule,
monitor,
monitor,
motivation,
motivation,
motive,
motor,
motorcycle,
movement,
movement,
movement,
muscle,
muscle,
myth,
myth,
nail,
nail,
nap,
nationalist,
negotiation,
neighborhood,
net,
net,
net,
network,
network,
network,
newcomer,
notion,
nucleus,
nucleus,
nutrient,
objection,
objective,
observation,
observation,
obstacle,
occasion,
occasion,
ocean,
operation,
operation,
operation,
operation,
opposition,
opposition,
option,
option,
organ,
organ,
organ,
organism,
organization,
organization,
origin,
oxygen,
pace,
pace,
package,
package,
pain,
pain,
parcel,
parcel,
participant,
passion,
passport,
password,
patience,
pattern,
pattern,
percent,
performer,
pharmacy,
phenomenon,
philosopher,
philosophy,
philosophy,
photocopy,
phrase,
physics,
pipe,
pipe,
pit,
pit,
pit,
plastic,
platform,
platform,
platform,
plug,
poet,
poetry,
poison,
pole,
pole,
policy,
policy,
