word,phonetic_symbol
politician,
politics,
port,
port,
possession,
possession,
possibility,
postcard,
pot,
pound,
pound,
poverty,
powder,
praise,
preference,
prejudice,
preparation,
prescription,
presence,
presentation,
presentation,
president,
president,
principle,
principle,
prison,
prisoner,
privacy,
prize,
probability,
producer,
profession,
professor,
promotion,
promotion,
proof,
property,
property,
property,
proportion,
proportion,
proposal,
proposal,
prosperity,
protection,
pub,
publisher,
pump,
punishment,
pupil,
pupil,
purse,
puzzle,
quantity,
questionnaire,
queue,
race,
race,
radiation,
rage,
rail,
rail,
railway,
rainfall,
ration,
reality,
reception,
reception,
reception,
record,
record,
record,
recovery,
reduction,
reflection,
reflection,
refund,
refusal,
region,
registration,
regulation,
relation,
relationship,
relative,
religion,
remainder,
remedy,
representative,
republic,
reputation,
requirement,
researcher,
reservation,
reservation,
resort,
resort,
resource,
resource,
responsibility,
rest,
rest,
revision,
robot,
routine,
safeguard,
safety,
sand,
satellite,
satisfaction,
scholar,
scholarship,
scholarship,
scope,
scratch,
sculpture,
season,
season,
security,
security,
security,
security,
selection,
sensation,
sensation,
separation,
sequence,
series,
server,
server,
session,
session,
settlement,
settlement,
sex,
sheet,
sheet,
shelter,
shopper,
shortage,
sidewalk,
signal,
signature,
significance,
similarity,
sensation,
sensation,
separation,
sequence,
series,
server,
server,
session,
session,
settlement,
settlement,
sex,
sheet,
sheet,
shelter,
shopper,
shortage,
sidewalk,
signal,
signature,
significance,
similarity,
skin,
slavery,
sleeve,
slogan,
slope,
slot,
sort,
soul,
specialist,
sphere,
sphere,
spirit,
spirit,
spirit,
stall,
stall,
status,
steam,
steel,
storage,
strain,
strain,
stream,
stream,
stripe,
studio,
substitute,
suicide,
summit,
summit,
supporter,
surgeon,
surgery,
surgery,
survival,
suspicion,
sword,
sympathy,
sympathy,
symptom,
syndrome,
tale,
tank,
tank,
taste,
taste,
tax,
technique,
tendency,
tension,
tension,
tent,
term,
term,
term,
term,
terminal,
terminal,
terror,
terrorism,
terrorist,
theft,
theory,
threat,
thumb,
tick,
tick,
tick,
tide,
tissue,
tissue,
tobacco,
tongue,
tongue,
total,
tourism,
tournament,
trail,
trail,
transformation,
transportation,
trash,
treatment,
treatment,
trend,
trigger,
trim,
triumph,
twin,
twist,
twist,
uncertainty,
unemployment,
union,
union,
universe,
usage,
vacancy,
vacancy,
van,
variety,
vegetarian,
vehicle,
vein,
vessel,
vessel,
vessel,
victim,
victory,
violence,
virus,
virus,
visa,
vision,
vision,
volume,
volume,
volume,
vowel,
warranty,
weakness,
weapon,
whisper,
wildlife,
willingness,
wing,
wing,
wire,
wonder,
workplace,
workshop,
wound,
absolutely,
absolutely,
accurately,
afterward,
alike,
altogether,
altogether,
annually,
approximately,
aside,
barely,
briefly,
closely,
closely,
commonly,
completely,
consequently,
constantly,
continually,
continuously,
currently,
definitely,
directly,
entirely,
equally,
eventually,
firmly,
formally,
forth,
freely,
frequently,
furthermore,
generally,
genetically,
highly,
hopefully,
immediately,
increasingly,
incredibly,
indirectly,
initially,
internationally,
largely,
lately,
least,
least,
legally,
meanwhile,
merely,
monthly,
moreover,
naturally,
naturally,
nevertheless,
newly,
nonetheless,
normally,
nowhere,
obviously,
occasionally,
officially,
otherwise,
otherwise,
otherwise,
overnight,
overnight,
particularly,
permanently,
personally,
positively,
positively,
primarily,
properly,
publicly,
rapidly,
rarely,
relatively,
repeatedly,
safely,
severely,
severely,
shortly,
similarly,
simultaneously,
slightly,
socially,
somehow,
somehow,
sometime,
sometimes,
steadily,
suddenly,
supposedly,
surely,
surprisingly,
terribly,
terribly,
thus,
totally,
traditionally,
typically,
typically,
unexpectedly,
unusually,
whenever,
abandon,
abandon,
absorb,
absorb,
accompany,
accompany,
accomplish,
accuse,
accustom,
acknowledge,
acknowledge,
acquire,
acquire,
act,
act,
adapt,
adapt,
adopt,
adopt,
advance,
advance,
advertise,
affect,
afford,
aid,
analyze,
announce,
appoint,
approve,
arise,
arrange,
arrange,
arrest,
assign,
assist,
assume,
assume,
attach,
attain,
attempt,
attend,
attend,
attract,
award,
bang,
bar,
beat,
beat,
beat,
behave,
bet,
bite,
bleed,
blend,
bless,
block,
boast,
bore,
bounce,
breed,
breed,
burn,
burst,
bust,
bust,
calculate,
cancel,
capture,
capture,
care,
characterize,
charge,
charge,
charge,
charge,
classify,
combine,
commit,
commit,
commit,
compete,
complete,
complicate,
compose,
compose,
compose,
conclude,
conclude,
confirm,
congratulate,
connect,
connect,
constitute,
constitute,
construct,
consume,
consume,
contain,
contain,
contribute,
control,
convey,
convey,
convince,
cough,
crash,
crash,
dare,
deal,
declare,
declare,
decrease,
dedicate,
defeat,
defend,
define,
delay,
delete,
deliver,
deliver,
demand,
demonstrate,
demonstrate,
deny,
deny,
depart,
deprive,
derive,
deserve,
design,
determine,
determine,
devastate,
devastate,
dial,
differ,
dig,
direct,
direct,
direct,
disable,
disappoint,
discourage,
dislike,
display,
dissolve,
dissolve,
distinguish,
distribute,
drag,
dump,
dump,
educate,
eliminate,
embarrass,
emerge,
emphasize,
enable,
enclose,
enclose,
endure,
engage,
engage,
engage,
enrich,
ensure,
entertain,
entertain,
escape,
examine,
examine,
exchange,
excuse,
excuse,
expand,
expose,
expose,
express,
extend,
extend,
fade,
fascinate,
fax,
feed,
feed,
fix,
fix,
fix,
float,
flow,
fold,
format,
furnish,
gain,
gain,
generate,
glance,
govern,
grab,
grant,
guide,
handle,
handle,
hang,
hang,
heat,
hesitate,
hire,
hunt,
hunt,
ignore,
impair,
inform,
inject,
insist,
inspire,
install,
intend,
interact,
interest,
interrupt,
interview,
invest,
involve,
jog,
joke,
kiss,
knock,
knock,
launch,
launch,
lay,
lay,
lay,
lead,
lead,
lead,
leap,
lift,
lift,
link,
locate,
locate,
lock,
maintain,
maintain,
maintain,
march,
measure,
memorize,
mention,
minimize,
mislead,
modify,
motivate,
negotiate,
notice,
observe,
observe,
observe,
obtain,
occupy,
occupy,
occur,
outweigh,
launch,
launch,
lay,
lay,
lay,
lead,
lead,
lead,
leap,
lift,
lift,
link,
locate,
locate,
lock,
maintain,
maintain,
maintain,
march,
measure,
memorize,
mention,
minimize,
mislead,
modify,
motivate,
negotiate,
notice,
observe,
observe,
observe,
obtain,
occupy,
occupy,
occur,
outweigh,
overcome,
overwhelm,
owe,
owe,
pardon,
participate,
pause,
permit,
persuade,
pin,
place,
plan,
possess,
preserve,
press,
press,
proceed,
proclaim,
promise,
promote,
promote,
promote,
propose,
propose,
protect,
prove,
prove,
punish,
qualify,
qualify,
qualify,
react,
rearrange,
rebuild,
recall,
recall,
recognize,
recognize,
recommend,
recover,
recover,
reduce,
refuse,
regain,
regard,
register,
reject,
relate,
relate,
release,
release,
rely,
remark,
remove,
renew,
reproduce,
reproduce,
request,
require,
rescue,
resemble,
reserve,
resist,
resolve,
resolve,
respect,
respond,
restore,
restrict,
result,
retain,
revise,
rewrite,
rid,
rise,
rush,
scare,
scatter,
score,
scream,
search,
seize,
seize,
service,
settle,
settle,
settle,
shake,
shift,
shout,
simplify,
sink,
ski,
slip,
slip,
smell,
specialize,
stare,
stir,
strengthen,
stretch,
strike,
strike,
strike,
suffer,
summarize,
support,
suppose,
surprise,
surround,
swear,
swear,
swell,
switch,
tape,
tear,
tempt,
tend,
tick,
tie,
tighten,
tire,
touch,
transfer,
transform,
translate,
trouble,
tumble,
twist,
uncover,
undergo,
underline,
unify,
unite,
update,
vary,
vote,
wake,
warn,
waste,
wave,
wrap,
none,
plenty,
whoever,
whoever,
beneath,
besides,
despite,
minus,
onto,
per,
throughout,
throughout,
via,
nor,
till,
unless,
until,
whether,
whether,
whichever,
able,
absent,
absolute,
abstract,
academic,
accessible,
accurate,
active,
aggressive,
aggressive,
agricultural,
alike,
ambitious,
annual,
apparent,
apparent,
artistic,
ashamed,
athletic,
atomic,
available,
available,
aware,
awkward,
awkward,
bitter,
bitter,
bitter,
blind,
bold,
bold,
brief,
broad,
broad,
calm,
capable,
casual,
casual,
cautious,
central,
chief,
civil,
civil,
civil,
classical,
competitive,
competitive,
complex,
conscious,
conservative,
considerable,
continuous,
contrary,
controversial,
critical,
critical,
cultural,
curious,
curious,
current,
damp,
definite,
democratic,
dependent,
desperate,
digital,
disastrous,
distant,
flat,
flat,
flat,
formal,
fortunate,
frequent,
general,
generous,
genetic,
geographical,
giant,
global,
graphic,
graphic,
guilty,
historic,
historical,
honest,
horrible,
huge,
immediate,
impressive,
incorrect,
incredible,
independent,
indirect,
industrial,
inevitable,
innocent,
innocent,
intense,
intensive,
intermediate,
internal,
internal,
irregular,
legal,
literary,
loud,
loyal,
main,
male,
massive,
meaningful,
mechanical,
mental,
mere,
mild,
minor,
moderate,
mutual,
naked,
narrow,
nasty,
near,
nearby,
neutral,
northern,
nuclear,
numerous,
obvious,
occasional,
offensive,
offensive,
ordinary,
organic,
outdoor,
outer,
outstanding,
outstanding,
overnight,
painful,
pale,
parental,
partial,
partial,
passive,
patient,
permanent,
plain,
plain,
positive,
practical,
precious,
pregnant,
previous,
primitive,
productive,
prominent,
prosperous,
protective,
proud,
psychological,
public,
pure,
racial,
rapid,
rare,
rare,
rational,
realistic,
reasonable,
reasonable,
regional,
reliable,
religious,
remarkable,
residential,
responsible,
ridiculous,
rough,
rough,
rough,
round,
secret,
serious,
serious,
severe,
shallow,
sharp,
sharp,
sharp,
sheer,
sheer,
silent,
solid,
southern,
spectacular,
stable,
steady,
steep,
strategic,
stupid,
substantial,
sufficient,
systematic,
technological,
temporary,
tense,
thorough,
timely,
tiny,
tremendous,
tropical,
typical,
unable,
unclear,
unemployed,
unexpected,
unique,
unpredictable,
unrelated,
upper,
upstairs,
urgent,
vague,
valuable,
various,
vast,
vegetarian,
virtual,
virtual,
visible,
visual,
weird,
widespread,
worthwhile,
worthy,
accommodation,
accommodation,
accommodation,
accusation,
acid,
acquisition,
acquisition,
acquisition,
adjustment,
adjustment,
adoption,
adoption,
aircraft,
allegation,
alliance,
ally,
altitude,
aluminum,
ambassador,
analogy,
analyst,
applicant,
assault,
assembly,
assembly,
assessment,
assumption,
assumption,
assurance,
assurance,
assurance,
attendance,
attribute,
availability,
availability,
axis,
axis,
badge,
ballot,
banker,
bankruptcy,
barrier,
beam,
beam,
blast,
blast,
blend,
bomber,
booklet,
boost,
bounce,
bracket,
bracket,
breakdown,
breakdown,
breakdown,
broadband,
brochure,
browser,
bureaucracy,
cabinet,
cabinet,
cable,
candidate,
capability,
carbon,
catalog,
catastrophe,
ceiling,
ceiling,
certificate,
certification,
chancellor,
chancellor,
chancellor,
chemotherapy,
chip,
chip,
chip,
chunk,
circuit,
circuit,
circumstance,
classic,
classification,
clause,
clause,
client,
closure,
clothing,
coalition,
colleague,
commander,
commerce,
commercial,
commission,
commission,
commission,
community,
compensation,
compensation,
competence,
completion,
complexity,
component,
comprehension,
conception,
conception,
concession,
concession,
concrete,
conductor,
conductor,
conductor,
cone,
conference,
conjunction,
conjunction,
consciousness,
consensus,
consultant,
contract,
contradiction,
controversy,
convention,
convention,
convention,
conversion,
cooperation,
copper,
core,
corporation,
correspondence,
correspondence,
correspondent,
corruption,
costume,
counter,
counter,
creation,
crew,
criticism,
criticism,
dash,
dash,
dash,
data,
database,
debit,
decade,
deduction,
deduction,
deficit,
delegate,
deputy,
desktop,
desktop,
dictator,
dilemma,
dimension,
dimension,
diplomat,
discipline,
discipline,
disguise,
disorder,
disorder,
disposal,
disposition,
disposition,
dispute,
dissident,
distortion,
distributor,
division,
division,
division,
division,
divorce,
dock,
dock,
donation,
doom,
dose,
download,
draft,
draft,
draft,
draft,
drain,
drain,
duplicate,
dye,
ease,
economist,
editorial,
effectiveness,
electrician,
elite,
embrace,
embrace,
emergence,
employee,
employer,
energy,
energy,
engagement,
engagement,
engagement,
engagement,
enterprise,
enterprise,
enterprise,
entrepreneur,
environment,
environment,
equation,
equation,
equity,
equity,
equity,
estate,
estate,
estimate,
estimate,
evaluation,
evolution,
exception,
exclusion,
excursion,
execution,
execution,
execution,
executive,
executive,
exile,
exile,
expansion,
expectation,
explosive,
extension,
extension,
extension,
fabric,
fabric,
factor,
factor,
faculty,
faculty,
faculty,
faith,
faith,
fat,
fate,
feedback,
fiber,
finance,
finance,
flash,
flash,
flaw,
fleet,
flesh,
flexibility,
focus,
focus,
follower,
footnote,
formation,
fraud,
frontier,
gang,
gaze,
gear,
gear,
generalization,
goat,
god,
goodwill,
grain,
grain,
grain,
grip,
grip,
guerrilla,
guideline,
handout,
hardware,
hardware,
headquarters,
hedge,
helicopter,
hell,
highlight,
hint,
holder,
holder,
hook,
housekeeper,
icon,
icon,
identification,
ideology,
illustration,
immigrant,
implication,
implication,
impulse,
incentive,
index,
index,
individual,
infant,
inference,
inflation,
initiative,
initiative,
injection,
innovation,
inspector,
instinct,
institution,
institution,
intellectual,
interpretation,
investigator,
investment,
investor,
involvement,
jog,
joint,
joint,
jury,
label,
laptop,
laser,
laundry,
lawn,
lawsuit,
leak,
leap,
lease,
lecturer,
legend,
legislation,
legislature,
lifetime,
limb,
listener,
loan,
lobby,
lobby,
manufacturer,
margin,
margin,
margin,
mask,
mask,
mass,
mass,
mass,
mass,
mate,
mate,
media,
medication,
mentor,
merchandise,
merger,
messenger,
metaphor,
microphone,
microscope,
migration,
mill,
mill,
millimeter,
minister,
minister,
missile,
mixture,
mobility,
modification,
mold,
mold,
morality,
mortgage,
mentor,
merchandise,
merger,
messenger,
metaphor,
microphone,
microscope,
migration,
mill,
mill,
millimeter,
minister,
minister,
missile,
mixture,
mobility,
modification,
mold,
mold,
morality,
mortgage,
motion,
motion,
musical,
necessity,
necessity,
neglect,
nerve,
nerve,
nerve,
nomination,
obituary,
obligation,
observer,
offense,
offense,
offense,
operator,
opponent,
optimism,
organizer,
ounce,
outbreak,
outcome,
outfit,
outlet,
outlet,
outlet,
outline,
outline,
outlook,
outlook,
output,
outrage,
outside,
outsider,
overtime,
packet,
packet,
panel,
panel,
paperwork,
paradox,
parliament,
participation,
particle,
partnership,
patch,
patch,
patch,
patron,
patron,
payment,
peak,
peak,
pedestrian,
peer,
peg,
penalty,
penalty,
pension,
percentage,
perception,
personnel,
perspective,
perspective,
pharmacist,
phase,
physician,
pi,
pin,
pitch,
pitch,
pitch,
pitch,
plague,
plot,
plot,
plot,
plumber,
popularity,
portion,
portion,
predictor,
presenter,
presidency,
prevention,
priority,
privilege,
probe,
probe,
procedure,
profile,
profile,
programmer,
project,
projection,
projection,
prospect,
prospect,
province,
provision,
provision,
provision,
psychology,
publication,
publication,
publicity,
pulse,
pursuit,
pursuit,
pursuit,
qualification,
query,
quotation,
quotation,
rack,
radar,
rally,
rally,
rally,
rape,
reaction,
realization,
realization,
rebel,
recession,
recipe,
recipe,
recognition,
recommendation,
refugee,
regime,
reinforcement,
rejection,
relief,
relief,
relief,
reminder,
rental,
repertoire,
replacement,
reprint,
residence,
resident,
resignation,
resistance,
resistance,
resolution,
resolution,
resolution,
restriction,
retailer,
retirement,
retreat,
retreat,
revenue,
revival,
revolution,
revolution,
ritual,
rocket,
route,
royalty,
royalty,
salary,
salesperson,
scandal,
scheme,
scheme,
sector,
sector,
segment,
seller,
seminar,
senator,
servant,
shield,
seminar,
senator,
servant,
shield,
soil,
solvent,
spark,
spark,
specialty,
species,
spite,
spokesman,
spreadsheet,
spur,
stability,
statistics,
stereotype,
stick,
stock,
stock,
stock,
strand,
strand,
substance,
substance,
suburb,
supervision,
supervisor,
supplement,
supplier,
surge,
surveillance,
syllable,
tag,
tag,
tail,
territory,
testimony,
theme,
theorist,
therapy,
thesis,
thesis,
thickness,
thirst,
thread,
thread,
thread,
throat,
toll,
toll,
ton,
tonne,
trader,
trainee,
trainer,
trait,
transition,
translation,
transmission,
transmission,
transmission,
tray,
treaty,
trial,
trial,
triangle,
tribe,
troop,
tumor,
tunnel,
tutor,
undergraduate,
upgrade,
user,
utility,
utility,
vaccine,
variation,
venture,
venue,
version,
veteran,
veteran,
viewer,
virtue,
vitamin,
volunteer,
voter,
vow,
wage,
welcome,
welfare,
wheat,
withdrawal,
withdrawal,
witness,
accordingly,
accordingly,
actively,
adequately,
appropriately,
backward,
broadly,
considerably,
critically,
critically,
deliberately,
deliberately,
dramatically,
effectively,
effectively,
essentially,
exclusively,
financially,
firstly,
formerly,
gently,
genuinely,
globally,
hugely,
ideally,
independently,
literally,
literally,
nationwide,
necessarily,
nicely,
openly,
originally,
overtime,
politically,
potentially,
precisely,
presumably,
previously,
privately,
promptly,
readily,
readily,
reasonably,
reasonably,
remarkably,
rightly,
secondly,
seldom,
separately,
sharply,
sharply,
significantly,
somewhat,
specifically,
strictly,
sufficiently,
technically,
temporarily,
thereafter,
thoroughly,
though,
ultimately,
underground,
underneath,
undoubtedly,
virtually,
abolish,
accumulate,
alert,
alter,
alternate,
amaze,
anticipate,
appeal,
appeal,
appeal,
approach,
articulate,
assemble,
assert,
assess,
assure,
authorize,
await,
balance,
ban,
bankrupt,
bid,
bind,
bind,
blast,
boost,
brake,
broadcast,
broaden,
bully,
burden,
cast,
cast,
cast,
cease,
certify,
chase,
cheat,
clarify,
coincide,
coincide,
collapse,
collapse,
commute,
compensate,
compile,
compromise,
compromise,
compute,
conceal,
concede,
concede,
conceive,
conceive,
condemn,
condemn,
conduct,
conduct,
conduct,
confine,
confront,
consult,
consult,
contradict,
convert,
cooperate,
cope,
correspond,
correspond,
crack,
crack,
cruise,
dash,
debit,
decay,
deceive,
decline,
decline,
decorate,
deem,
defy,
desire,
detect,
devote,
dip,
dip,
discriminate,
discriminate,
disguise,
dismiss,
dismiss,
displace,
disrupt,
distract,
divert,
divorce,
dominate,
donate,
edit,
elect,
employ,
employ,
encounter,
endorse,
endorse,
enforce,
enhance,
enroll,
entitle,
entitle,
equip,
evaluate,
evolve,
exceed,
exclude,
execute,
execute,
exhibit,
exhibit,
explode,
exploit,
exploit,
export,
extract,
facilitate,
file,
file,
flash,
flee,
flip,
force,
found,
fulfill,
generalize,
grip,
grip,
guarantee,
guard,
identify,
identify,
illustrate,
implement,
imply,
import,
impose,
incur,
industrialize,
infect,
infer,
inflate,
inflate,
influence,
inherit,
inquire,
inspect,
instruct,
instruct,
integrate,
interfere,
interpret,
interpret,
investigate,
jam,
jam,
justify,
lack,
leak,
lean,
lean,
level,
level,
manipulate,
manipulate,
manufacture,
merge,
misunderstand,
mount,
mount,
mount,
mount,
multiply,
multiply,
object,
originate,
leak,
lean,
lean,
level,
level,
manipulate,
manipulate,
manufacture,
merge,
misunderstand,
mount,
mount,
mount,
mount,
multiply,
multiply,
object,
originate,
overlook,
overlook,
overlook,
perceive,
persist,
plead,
poison,
pop,
postpone,
praise,
precede,
prescribe,
prevail,
price,
process,
progress,
prohibit,
prosecute,
prosper,
protest,
punch,
purchase,
quantify,
question,
question,
queue,
quote,
rape,
rebel,
reckon,
recruit,
regulate,
reinforce,
relieve,
research,
resign,
resume,
retreat,
retrieve,
reverse,
review,
review,
revive,
reward,
risk,
roll,
rub,
sack,
safeguard,
sail,
scan,
scan,
schedule,
scratch,
select,
sense,
separate,
shrink,
sigh,
skim,
skim,
skip,
slide,
snap,
snap,
sneeze,
sniff,
soar,
socialize,
specify,
spin,
spin,
split,
sponsor,
spray,
spread,
spread,
squeeze,
stain,
steer,
stimulate,
stress,
strip,
strive,
stroke,
struggle,
submit,
subtract,
sue,
supervise,
supply,
suppress,
surrender,
suspect,
suspend,
suspend,
sustain,
sweep,
swing,
tackle,
tap,
tap,
testify,
threaten,
tolerate,
torture,
trace,
track,
trade,
transmit,
transport,
treat,
treat,
treat,
trick,
underestimate,
undertake,
upgrade,
urge,
utilize,
value,
violate,
weaken,
wed,
whisper,
widen,
wipe,
withdraw,
withdraw,
worsen,
yield,
yield,
alongside,
amongst,
versus,
whereas,
actual,
acute,
acute,
adequate,
administrative,
adverse,
affordable,
approximate,
beneficial,
biological,
bizarre,
bloody,
characteristic,
coherent,
colonial,
communicative,
compatible,
competent,
comprehensive,
compulsory,
consistent,
constant,
contemporary,
contemporary,
contradictory,
conventional,
cooperative,
corporate,
corrupt,
costly,
criminal,
crucial,
decent,
deep,
deep,
deep,
deliberate,
dense,
dental,
desirable,
fiscal,
flexible,
forthcoming,
forthcoming,
functional,
fundamental,
genuine,
geographic,
gloomy,
governmental,
grand,
grim,
gross,
gross,
hourly,
hybrid,
icy,
identical,
idle,
inadequate,
ineffective,
infectious,
influential,
informal,
initial,
innate,
innovative,
inside,
insufficient,
interactive,
keen,
keen,
latter,
legislative,
legitimate,
lengthy,
liberal,
liberal,
lucrative,
manual,
mathematical,
mature,
modest,
modest,
moral,
multiple,
nationwide,
neat,
noble,
noble,
numerical,
odd,
odd,
offshore,
offshore,
optimistic,
optional,
oral,
oval,
overall,
particular,
particular,
persistent,
petty,
petty,
philosophical,
potential,
predictable,
preliminary,
presidential,
primary,
prime,
prime,
prior,
probable,
profitable,
prompt,
rear,
relevant,
reluctant,
respiratory,
revolutionary,
risky,
rural,
satisfactory,
seasonal,
secondary,
sensible,
sensitive,
serial,
sexual,
slight,
solar,
spare,
standard,
straightforward,
subtle,
successive,
suspicious,
suspicious,
symbolic,
technical,
tender,
tender,
tough,
tough,
toxic,
transparent,
transparent,
tricky,
trivial,
turbulent,
ultimate,
unchanged,
underground,
unfamiliar,
universal,
unlimited,
unpopular,
unsure,
unwilling,
urban,
vacant,
valid,
verbal,
vital,
wealthy,
western,
worldwide,