word,original_ipa,normalized_ipa,changes_count,changes_detail
!EXCLAMATION-POINT,ˌɛkskləˈmeɪʃənˌpɔɪnt,ˌɛkskləˈmeɪʃənˌpɔɪnt,0,
"""CLOSE-QUOTE",ˈkloʊzˈkwoʊt,ˈkloʊz ˈkwoʊt,1,ルール5: (ˈ[^ˈˌ\s]+)(ˈ)(?=[^\s]) -> \1 \2
"""DOUBLE-QUOTE",ˈdʌbəlˈkwoʊt,ˈdʌbəl ˈkwoʊt,1,ルール5: (ˈ[^ˈˌ\s]+)(ˈ)(?=[^\s]) -> \1 \2
"""END-OF-QUOTE",ˈɛndəvˈkwoʊt,ˈɛndəv ˈkwoʊt,1,ルール5: (ˈ[^ˈˌ\s]+)(ˈ)(?=[^\s]) -> \1 \2
"""END-QUOTE",ˈɛndˈkwoʊt,ˈɛnd ˈkwoʊt,1,ルール5: (ˈ[^ˈˌ\s]+)(ˈ)(?=[^\s]) -> \1 \2
"""IN-QUOTES",ˈɪnˈkwoʊts,ˈɪn ˈkwoʊts,1,ルール5: (ˈ[^ˈˌ\s]+)(ˈ)(?=[^\s]) -> \1 \2
"""QUOTE",ˈkwoʊt,ˈkwoʊt,0,
"""UNQUOTE",ˈʌnˈkwoʊt,ˈʌn ˈkwoʊt,1,ルール5: (ˈ[^ˈˌ\s]+)(ˈ)(?=[^\s]) -> \1 \2
#HASH-MARK,ˈhæˌmɑːrk,ˈhæˌmɑːrk,0,
#POUND-SIGN,ˈpaʊndˌsaɪn,ˈpaʊndˌsaɪn,0,
#SHARP-SIGN,ˈʃɑːrpˌsaɪn,ˈʃɑːrpˌsaɪn,0,
%PERCENT,pɝˈsɛnt,pɝˈsɛnt,0,
&AMPERSAND,ˈæmpɝˌsænd,ˈæmpɝˌsænd,0,
'ALLO,ˌɑːˈloʊ,ˌɑːˈloʊ,0,
'APOSTROPHE,əˈpɑːstrəfi,əˈpɑːstrəfi,0,
'BOUT,ˈbaʊt,ˈbaʊt,0,
'CAUSE,kəz,kəz,0,
'COURSE,ˈkɔrs,ˈkɔrs,0,
'CUSE,ˈkjuːz,ˈkjuːz,0,
'EM,əm,əm,0,
'END-INNER-QUOTE,ˈɛnˈdɪnɝˈkwoʊt,ˈɛn ˈdɪnɝˈkwoʊt,1,ルール5: (ˈ[^ˈˌ\s]+)(ˈ)(?=[^\s]) -> \1 \2
'END-QUOTE,ˈɛndˈkwoʊt,ˈɛnd ˈkwoʊt,1,ルール5: (ˈ[^ˈˌ\s]+)(ˈ)(?=[^\s]) -> \1 \2
'FRISCO,ˈfrɪskoʊ,ˈfrɪskoʊ,0,
'GAIN,ˈgɛn,ˈgɛn,0,
'INNER-QUOTE,ˈɪnɝˈkwoʊt,ˈɪnɝ ˈkwoʊt,1,ルール5: (ˈ[^ˈˌ\s]+)(ˈ)(?=[^\s]) -> \1 \2
'KAY,ˈkeɪ,ˈkeɪ,0,
'M,əm,əm,0,
'N,ən,ən,0,
'QUOTE,ˈkwoʊt,ˈkwoʊt,0,
'ROUND,ˈraʊnd,ˈraʊnd,0,
'S,ˈɛs,ˈɛs,0,
'SINGLE-QUOTE,ˈsɪŋgəlˈkwoʊt,ˈsɪŋgəl ˈkwoʊt,1,ルール5: (ˈ[^ˈˌ\s]+)(ˈ)(?=[^\s]) -> \1 \2
'TIL,ˈtɪl,ˈtɪl,0,
'TIS,ˈtɪz,ˈtɪz,0,
'TWAS,ˈtwʌz,ˈtwʌz,0,
(BEGIN-PARENS,bɪˈgɪnpɝˈɛnz,bɪˈgɪnpɝ ˈɛnz,1,ルール5: (ˈ[^ˈˌ\s]+)(ˈ)(?=[^\s]) -> \1 \2
(IN-PARENTHESES,ˈɪnpɝˈɛnθəˌsiːz,ˈɪnpɝ ˈɛnθəˌsiːz,1,ルール5: (ˈ[^ˈˌ\s]+)(ˈ)(?=[^\s]) -> \1 \2
(LEFT-PAREN,ˈlɛftpɝˈɛn,ˈlɛftpɝ ˈɛn,1,ルール5: (ˈ[^ˈˌ\s]+)(ˈ)(?=[^\s]) -> \1 \2
(OPEN-PARENTHESES,ˈoʊpənpɝˈɛnθəˌsiːz,ˈoʊpənpɝ ˈɛnθəˌsiːz,1,ルール5: (ˈ[^ˈˌ\s]+)(ˈ)(?=[^\s]) -> \1 \2
(PAREN,pɝˈɛn,pɝˈɛn,0,
(PARENS,pɝˈɛnz,pɝˈɛnz,0,
(PARENTHESES,pɝˈɛnθəˌsiːz,pɝˈɛnθəˌsiːz,0,
)CLOSE-PAREN,ˈkloʊzpɝˈɛn,ˈkloʊzpɝ ˈɛn,1,ルール5: (ˈ[^ˈˌ\s]+)(ˈ)(?=[^\s]) -> \1 \2
)CLOSE-PARENTHESES,ˈkloʊzpɝˈɛnθəˌsiːz,ˈkloʊzpɝ ˈɛnθəˌsiːz,1,ルール5: (ˈ[^ˈˌ\s]+)(ˈ)(?=[^\s]) -> \1 \2
)END-PAREN,ˈɛndpɝˈɛn,ˈɛndpɝ ˈɛn,1,ルール5: (ˈ[^ˈˌ\s]+)(ˈ)(?=[^\s]) -> \1 \2
)END-PARENS,ˈɛndpɝˈɛnz,ˈɛndpɝ ˈɛnz,1,ルール5: (ˈ[^ˈˌ\s]+)(ˈ)(?=[^\s]) -> \1 \2
)END-PARENTHESES,ˈɛndpɝˈɛnθəˌsiːz,ˈɛndpɝ ˈɛnθəˌsiːz,1,ルール5: (ˈ[^ˈˌ\s]+)(ˈ)(?=[^\s]) -> \1 \2
)END-THE-PAREN,ˈɛndðəpɝˈɛn,ˈɛndðəpɝ ˈɛn,1,ルール5: (ˈ[^ˈˌ\s]+)(ˈ)(?=[^\s]) -> \1 \2
)PAREN,pɝˈɛn,pɝˈɛn,0,
)PARENS,pɝˈɛnz,pɝˈɛnz,0,
)RIGHT-PAREN,ˈraɪtˌpɛrən,ˈraɪtˌpɛrən,0,
)UN-PARENTHESES,ˈʌnpɝˈɛnθəˈsiːz,ˈʌnpɝ ˈɛnθəˈsiːz,1,ルール5: (ˈ[^ˈˌ\s]+)(ˈ)(?=[^\s]) -> \1 \2
+PLUS,ˈplʊs,ˈplʊs,0,
",COMMA",ˈkɑːmə,ˈkɑːmə,0,
--DASH,ˈdæʃ,ˈdæʃ,0,
-DASH,ˈdæʃ,ˈdæʃ,0,
-HYPHEN,ˈhaɪfən,ˈhaɪfən,0,
...ELLIPSIS,ˌɪˈlɪpsɪs,ˌɪˈlɪpsɪs,0,
.DECIMAL,ˈdɛsəməl,ˈdɛsəməl,0,
.DOT,ˈdɑːt,ˈdɑːt,0,
.FULL-STOP,ˈfʊlˈstɑːp,ˈfʊl ˈstɑːp,1,ルール5: (ˈ[^ˈˌ\s]+)(ˈ)(?=[^\s]) -> \1 \2
.PERIOD,ˈpɪriːəd,ˈpɪriːəd,0,
.POINT,ˈpɔɪnt,ˈpɔɪnt,0,
/SLASH,ˈslæʃ,ˈslæʃ,0,
3-D,ˈθriːˌdiː,ˈθriːˌdiː,0,
3D,ˈθriːˌdiː,ˈθriːˌdiː,0,
:COLON,ˈkoʊlən,ˈkoʊlən,0,
;SEMI-COLON,"ˈsɛmiːˈkoʊlən, ˈsɛmɪˌkoʊlən","ˈsɛmiː ˈkoʊlən, ˈsɛmɪˌkoʊlən",3,"ルール1: , + -> ,; ルール2: ,([^\s]) -> , \1; ルール5: (ˈ[^ˈˌ\s]+)(ˈ)(?=[^\s]) -> \1 \2"
?QUESTION-MARK,ˈkwɛstʃənˈmɑːrk,ˈkwɛstʃən ˈmɑːrk,1,ルール5: (ˈ[^ˈˌ\s]+)(ˈ)(?=[^\s]) -> \1 \2
A,"ə, ˈeɪ","ə, ˈeɪ",2,"ルール1: , + -> ,; ルール2: ,([^\s]) -> , \1"
A'S,ˈeɪz,ˈeɪz,0,
A.,ˈeɪ,ˈeɪ,0,
A.'S,ˈeɪz,ˈeɪz,0,
A.S,ˈeɪz,ˈeɪz,0,
A42128,ˈeɪˈfɔrˈtuːˈwʌnˈtuːˈeɪt,ˈeɪ ˈfɔrˈtuː ˈwʌnˈtuː ˈeɪt,1,ルール5: (ˈ[^ˈˌ\s]+)(ˈ)(?=[^\s]) -> \1 \2
AA,ˌeɪˈeɪ,ˌeɪˈeɪ,0,
AAA,ˌtrɪpəˈleɪ,ˌtrɪpəˈleɪ,0,
AABERG,ˈɑːbɝg,ˈɑːbɝg,0,
AACHEN,ˈɑːkən,ˈɑːkən,0,
AACHENER,ˈɑːkənɝ,ˈɑːkənɝ,0,
AAH,ˈɑː,ˈɑː,0,
AAKER,ˈɑːkɝ,ˈɑːkɝ,0,
AALIYAH,ˌɑːˈliːˌɑː,ˌɑːˈliːˌɑː,0,
AALSETH,ˈɑːlsɛθ,ˈɑːlsɛθ,0,
AAMODT,ˈɑːmət,ˈɑːmət,0,
AANCOR,ˈɑːnˌkɔr,ˈɑːnˌkɔɹ,1,ルール13: ([aeiouəɪɛɔɑɜɝɪu])+r\b -> \1ɹ
AARDEMA,ɑːrˈdɛmə,ɑːrˈdɛmə,0,
AARDVARK,ˈɑːrdˌvɑːrk,ˈɑːrdˌvɑːrk,0,
AARDVARKS,ˈɑːrdˌvɑːrks,ˈɑːrdˌvɑːrks,0,
AARGH,ˈɑːrg,ˈɑːrg,0,
AARON,ˈɛrən,ˈɛrən,0,
AARON'S,ˈɛrənz,ˈɛrənz,0,
AARONS,ˈɛrənz,ˈɛrənz,0,
AARONSON,"ˈɛrənsən, ˈɑːrənsən","ˈɛrənsən, ˈɑːrənsən",2,"ルール1: , + -> ,; ルール2: ,([^\s]) -> , \1"
AARONSON'S,"ˈɛrənsənz, ˈɑːrənsənz","ˈɛrənsənz, ˈɑːrənsənz",2,"ルール1: , + -> ,; ルール2: ,([^\s]) -> , \1"
AARTI,ˈɑːrˌtiː,ˈɑːrˌtiː,0,
AASE,ˈɑːs,ˈɑːs,0,
AASEN,ˈɑːsən,ˈɑːsən,0,
AB,ˈæb,ˈæb,0,
ABA,ˌeɪˌbiːˈeɪ,ˌeɪˌbiːˈeɪ,0,
ABABA,"əˈbɑːbə, ˈɑːbəbə","əˈbɑːbə, ˈɑːbəbə",2,"ルール1: , + -> ,; ルール2: ,([^\s]) -> , \1"
ABACHA,ˈæbəkə,ˈæbəkə,0,
ABACK,əˈbæk,əˈbæk,0,
ABACO,ˈæbəˌkoʊ,ˈæbəˌkoʊ,0,
ABACUS,ˈæbəkəs,ˈæbəkəs,0,
ABAD,əˈbɑːd,əˈbɑːd,0,
ABADAKA,əˈbædəkə,əˈbædəkə,0,
ABADI,əˈbædi,əˈbædi,0,
ABADIE,əˈbædi,əˈbædi,0,
ABAIR,əˈbɛr,əˈbɛɹ,1,ルール13: ([aeiouəɪɛɔɑɜɝɪu])+r\b -> \1ɹ
ABALKIN,əˈbɑːlkɪn,əˈbɑːlkɪn,0,
ABALONE,ˌæbəˈloʊni,ˌæbəˈloʊni,0,
ABALONES,ˌæbəˈloʊniːz,ˌæbəˈloʊniːz,0,
ABALOS,ɑːˈbɑːloʊz,ɑːˈbɑːloʊz,0,
ABANDON,əˈbændən,əˈbændən,0,
ABANDONED,əˈbændənd,əˈbændənd,0,
ABANDONING,əˈbændənɪŋ,əˈbændənɪŋ,0,
ABANDONMENT,əˈbændənmənt,əˈbændənmənt,0,
ABANDONMENTS,əˈbændənmənts,əˈbændənmənts,0,
ABANDONS,əˈbændənz,əˈbændənz,0,
ABANTO,əˈbæntoʊ,əˈbæntoʊ,0,
ABARCA,əˈbɑːrkə,əˈbɑːrkə,0,
ABARE,ɑːˈbɑːri,ɑːˈbɑːri,0,
ABASCAL,ˈæbəskəl,ˈæbəskəl,0,
ABASH,əˈbæʃ,əˈbæʃ,0,
ABASHED,əˈbæʃt,əˈbæʃt,0,
ABASIA,əˈbeɪʒjə,əˈbeɪʒjə,0,
ABATE,əˈbeɪt,əˈbeɪt,0,
ABATED,əˈbeɪtɪd,əˈbeɪtɪd,0,
ABATEMENT,əˈbeɪtmənt,əˈbeɪtmənt,0,
ABATEMENTS,əˈbeɪtmənts,əˈbeɪtmənts,0,
ABATES,əˈbeɪts,əˈbeɪts,0,
ABATING,əˈbeɪtɪŋ,əˈbeɪtɪŋ,0,
ABBA,ˈæbə,ˈæbə,0,
ABBADO,əˈbɑːdoʊ,əˈbɑːdoʊ,0,
ABBAS,əˈbɑːs,əˈbɑːs,0,
ABBASI,ɑːˈbɑːsi,ɑːˈbɑːsi,0,
ABBATE,ˈɑːbeɪt,ˈɑːbeɪt,0,
ABBATIELLO,ɑːbɑːtiːˈɛloʊ,ɑːbɑːtiːˈɛloʊ,0,
ABBE,"ˈæbi, æˈbeɪ","ˈæbi, æˈbeɪ",2,"ルール1: , + -> ,; ルール2: ,([^\s]) -> , \1"
ABBENHAUS,ˈæbənˌhaʊs,ˈæbənˌhaʊs,0,
ABBETT,əˈbɛt,əˈbɛt,0,
ABBEVILLE,ˈæbvɪl,ˈæbvɪl,0,
ABBEY,ˈæbi,ˈæbi,0,
ABBEY'S,ˈæbiːz,ˈæbiːz,0,
ABBIE,ˈæbi,ˈæbi,0,
ABBITT,ˈæbɪt,ˈæbɪt,0,
ABBOT,ˈæbət,ˈæbət,0,
ABBOTSTOWN,ˈæbətˈstaʊn,ˈæbət ˈstaʊn,1,ルール5: (ˈ[^ˈˌ\s]+)(ˈ)(?=[^\s]) -> \1 \2
ABBOTT,ˈæbət,ˈæbət,0,
ABBOTT'S,ˈæbəts,ˈæbəts,0,
ABBOTTSTOWN,ˈæbətˈstaʊn,ˈæbət ˈstaʊn,1,ルール5: (ˈ[^ˈˌ\s]+)(ˈ)(?=[^\s]) -> \1 \2
ABBOUD,"əˈbuːd, əˈbaʊd","əˈbuːd, əˈbaʊd",2,"ルール1: , + -> ,; ルール2: ,([^\s]) -> , \1"
ABBREVIATE,əˈbriːviːˌeɪt,əˈbriːviːˌeɪt,0,
ABBREVIATED,əˈbriːviːˌeɪtɪd,əˈbriːviːˌeɪtɪd,0,
ABBREVIATES,əˈbriːviːˌeɪts,əˈbriːviːˌeɪts,0,
ABBREVIATING,əˈbriːviːˌeɪtɪŋ,əˈbriːviːˌeɪtɪŋ,0,
ABBREVIATION,əˌbriːviːˈeɪʃən,əˌbriːviːˈeɪʃən,0,
ABBREVIATIONS,əˌbriːviːˈeɪʃənz,əˌbriːviːˈeɪʃənz,0,
ABBRUZZESE,ɑːbruːtˈseɪzi,ɑːbruːtˈseɪzi,0,
ABBS,ˈæbz,ˈæbz,0,
ABBY,ˈæbi,ˈæbi,0,
ABC,ˈeɪˌbiːˌsiː,ˈeɪˌbiːˌsiː,0,
ABC'S,ˈeɪˌbiːˌsiːz,ˈeɪˌbiːˌsiːz,0,
ABCO,ˈæbkoʊ,ˈæbkoʊ,0,
ABCOTEK,ˈæbkoʊˌtɛk,ˈæbkoʊˌtɛk,0,
ABCS,ˈeɪˌbiːˌsiːz,ˈeɪˌbiːˌsiːz,0,
ABDALLA,ˌæbˈdælə,ˌæbˈdælə,0,
ABDALLAH,ˌæbˈdælə,ˌæbˈdælə,0,
ABDEL,ˈæbˌdɛl,ˈæbˌdɛl,0,
ABDELLA,ˌæbˈdɛlə,ˌæbˈdɛlə,0,
ABDICATE,ˈæbdəˌkeɪt,ˈæbdəˌkeɪt,0,
ABDICATED,ˈæbdəˌkeɪtəd,ˈæbdəˌkeɪtəd,0,
ABDICATES,ˈæbdəˌkeɪts,ˈæbdəˌkeɪts,0,
ABDICATING,ˈæbdɪˌkeɪtɪŋ,ˈæbdɪˌkeɪtɪŋ,0,
ABDICATION,ˌæbdɪˈkeɪʃən,ˌæbdɪˈkeɪʃən,0,
ABDNOR,ˈæbdnɝ,ˈæbdnɝ,0,
ABDO,ˈæbdoʊ,ˈæbdoʊ,0,
ABDOLLAH,ˌæbˈdɑːlə,ˌæbˈdɑːlə,0,
ABDOMEN,"æbˈdoʊmən, ˈæbdəmən","æbˈdoʊmən, ˈæbdəmən",2,"ルール1: , + -> ,; ルール2: ,([^\s]) -> , \1"
ABDOMINAL,"æbˈdɑːmənəl, əbˈdɑːmənəl","æbˈdɑːmənəl, əbˈdɑːmənəl",2,"ルール1: , + -> ,; ルール2: ,([^\s]) -> , \1"
ABDUCT,æbˈdʌkt,æbˈdʌkt,0,
ABDUCTED,"æbˈdʌktɪd, əbˈdʌktɪd","æbˈdʌktɪd, əbˈdʌktɪd",2,"ルール1: , + -> ,; ルール2: ,([^\s]) -> , \1"
ABDUCTEE,æbˌdəkˈtiː,æbˌdəkˈtiː,0,
ABDUCTEES,æbˌdəkˈtiːz,æbˌdəkˈtiːz,0,
ABDUCTING,"æbˈdʌktɪŋ, əbˈdʌktɪŋ","æbˈdʌktɪŋ, əbˈdʌktɪŋ",2,"ルール1: , + -> ,; ルール2: ,([^\s]) -> , \1"
ABDUCTION,"æbˈdʌkʃən, əbˈdʌkʃən","æbˈdʌkʃən, əbˈdʌkʃən",2,"ルール1: , + -> ,; ルール2: ,([^\s]) -> , \1"
ABDUCTIONS,"æbˈdʌkʃənz, əbˈdʌkʃənz","æbˈdʌkʃənz, əbˈdʌkʃənz",2,"ルール1: , + -> ,; ルール2: ,([^\s]) -> , \1"
ABDUCTOR,"æbˈdʌktɝ, əbˈdʌktɝ","æbˈdʌktɝ, əbˈdʌktɝ",2,"ルール1: , + -> ,; ルール2: ,([^\s]) -> , \1"
ABDUCTORS,"æbˈdʌktɝz, əbˈdʌktɝz","æbˈdʌktɝz, əbˈdʌktɝz",2,"ルール1: , + -> ,; ルール2: ,([^\s]) -> , \1"
ABDUCTS,æbˈdʌkts,æbˈdʌkts,0,
ABDUL,æbˈduːl,æbˈduːl,0,
ABDULAZIZ,æbˌduːləˈziːz,æbˌduːləˈziːz,0,
ABDULLA,ɑːbˈduːlə,ɑːbˈduːlə,0,
ABDULLAH,ˌæbˈdʌlə,ˌæbˈdʌlə,0,
ABE,ˈeɪb,ˈeɪb,0,
ABED,əˈbɛd,əˈbɛd,0,
ABEDI,əˈbɛdi,əˈbɛdi,0,
ABEE,əˈbiː,əˈbiː,0,
ABEL,ˈeɪbəl,ˈeɪbəl,0,
ABELA,ɑːˈbɛlə,ɑːˈbɛlə,0,
ABELARD,ˈæbɪlɝd,ˈæbɪlɝd,0,
ABELE,əˈbɛl,əˈbɛl,0,
ABELES,"əˈbɛlz, ˈeɪbəˌliːz","əˈbɛlz, ˈeɪbəˌliːz",2,"ルール1: , + -> ,; ルール2: ,([^\s]) -> , \1"
ABELL,ˈeɪbəl,ˈeɪbəl,0,
ABELLA,əˈbɛlə,əˈbɛlə,0,
ABELN,ˈæbɪln,ˈæbɪln,0,
ABELOW,ˈæbəloʊ,ˈæbəloʊ,0,
ABELS,ˈeɪbəlz,ˈeɪbəlz,0,
ABELSON,ˈæbɪlsən,ˈæbɪlsən,0,
ABEND,"ˈæbɛnd, əˈbɛnd","ˈæbɛnd, əˈbɛnd",2,"ルール1: , + -> ,; ルール2: ,([^\s]) -> , \1"
ABENDROTH,ˈæbɪndrɔθ,ˈæbɪndrɔθ,0,
ABER,ˈeɪbɝ,ˈeɪbɝ,0,
ABERCROMBIE,ˌæbɝˈkrɑːmbi,ˌæbɝˈkrɑːmbi,0,
ABERDEEN,ˈæbɝˌdiːn,ˈæbɝˌdiːn,0,
ABERFORD,ˈeɪbɝfɝd,ˈeɪbɝfɝd,0,
ABERG,ˈæbɝg,ˈæbɝg,0,
ABERLE,"ˈæbɝəl, ˈæbɝl","ˈæbɝəl, ˈæbɝl",2,"ルール1: , + -> ,; ルール2: ,([^\s]) -> , \1"
ABERMIN,ˈæbɝmɪn,ˈæbɝmɪn,0,
ABERNATHY,ˈæbɝˌnæθi,ˈæbɝˌnæθi,0,
ABERNETHY,ˈæbɝˌnɛθi,ˈæbɝˌnɛθi,0,
ABERRANT,æˈbɛrənt,æˈbɛrənt,0,
ABERRATION,ˌæbɝˈeɪʃən,ˌæbɝˈeɪʃən,0,
ABERRATIONAL,ˌæbɝˈeɪʃənəl,ˌæbɝˈeɪʃənəl,0,
ABERRATIONS,ˌæbɝˈeɪʃənz,ˌæbɝˈeɪʃənz,0,
ABERT,ˈæbɝt,ˈæbɝt,0,
ABET,əˈbɛt,əˈbɛt,0,
ABETTED,əˈbɛtɪd,əˈbɛtɪd,0,
ABETTING,əˈbɛtɪŋ,əˈbɛtɪŋ,0,
ABEX,ˈeɪbɛks,ˈeɪbɛks,0,
ABEYANCE,əˈbeɪəns,əˈbeɪəns,0,
ABEYTA,ɑːˈbeɪtə,ɑːˈbeɪtə,0,
ABHOR,æbˈhɔr,æbˈhɔɹ,1,ルール13: ([aeiouəɪɛɔɑɜɝɪu])+r\b -> \1ɹ
ABHORRED,əbˈhɔrd,əbˈhɔrd,0,
ABHORRENCE,əbˈhɔrəns,əbˈhɔrəns,0,
ABHORRENT,æbˈhɔrənt,æbˈhɔrənt,0,
ABHORS,əbˈhɔrz,əbˈhɔrz,0,
ABIAM,ˈeɪbiːəm,ˈeɪbiːəm,0,
ABIAM'S,ˈeɪbiːəmz,ˈeɪbiːəmz,0,
ABID,ˈeɪbɪd,ˈeɪbɪd,0,
ABIDE,əˈbaɪd,əˈbaɪd,0,
ABIDED,əˈbaɪdɪd,əˈbaɪdɪd,0,
ABIDES,əˈbaɪdz,əˈbaɪdz,0,
ABIDING,əˈbaɪdɪŋ,əˈbaɪdɪŋ,0,
ABIDJAN,æbɪˈdʒɑːn,æbɪˈdʒɑːn,0,
ABIE,ˈæbi,ˈæbi,0,
ABIGAIL,ˈæbəˌgeɪl,ˈæbəˌgeɪl,0,
ABILA,ɑːˈbiːlə,ɑːˈbiːlə,0,
ABILENE,ˈæbɪˌliːn,ˈæbɪˌliːn,0,
ABILITIES,əˈbɪləˌtiːz,əˈbɪləˌtiːz,0,
ABILITY,əˈbɪləˌtiː,əˈbɪləˌtiː,0,
ABIMAEL,ˌæbɪˈmeɪl,ˌæbɪˈmeɪl,0,
ABIMAELS,ˌæbɪˈmeɪlz,ˌæbɪˈmeɪlz,0,
ABINGDON,ˈæbɪŋdən,ˈæbɪŋdən,0,
